

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 08 01:51:33 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 06/07/2023 GMT
   892                           ;main.c: 7:     TRISCbits.TRISC4 = 1;
   893     07AB  160E               	bsf	14,4	;volatile
   894                           
   895                           ;main.c: 8:     TRISCbits.TRISC5 = 1;
   896     07AC  168E               	bsf	14,5	;volatile
   897                           
   898                           ;main.c: 9:     TRISCbits.TRISC6 = 1;
   899     07AD  170E               	bsf	14,6	;volatile
   900                           
   901                           ;main.c: 11:     TRISDbits.TRISD0 = 0;
   902     07AE  100F               	bcf	15,0	;volatile
   903                           
   904                           ;main.c: 12:     TRISDbits.TRISD1 = 0;
   905     07AF  108F               	bcf	15,1	;volatile
   906                           
   907                           ;main.c: 13:     TRISDbits.TRISD2 = 0;
   908     07B0  110F               	bcf	15,2	;volatile
   909                           
   910                           ;main.c: 15:     LATDbits.LATD0 = 0;
   911     07B1  0022               	movlb	2	; select bank2
   912     07B2  100F               	bcf	15,0	;volatile
   913                           
   914                           ;main.c: 16:     LATDbits.LATD1 = 0;
   915     07B3  108F               	bcf	15,1	;volatile
   916                           
   917                           ;main.c: 17:     LATDbits.LATD2 = 0;
   918     07B4  110F               	bcf	15,2	;volatile
   919     07B5                     l11:
   920     07B5  0008               	return
   921     07B6                     __end_of_init_punto9:
   922     007E                     btemp	set	126	;btemp
   923     007E                     wtemp0	set	126
   924                           
   925                           	psect	config
   926                           
   927                           ;Config register CONFIG1 @ 0x8007
   928                           ;	Oscillator Selection
   929                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
   930                           ;	Watchdog Timer Enable
   931                           ;	WDTE = OFF, WDT disabled
   932                           ;	Power-up Timer Enable
   933                           ;	PWRTE = OFF, PWRT disabled
   934                           ;	MCLR Pin Function Select
   935                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   936                           ;	Flash Program Memory Code Protection
   937                           ;	CP = OFF, Program memory code protection is disabled
   938                           ;	Data Memory Code Protection
   939                           ;	CPD = OFF, Data memory code protection is disabled
   940                           ;	Brown-out Reset Enable
   941                           ;	BOREN = OFF, Brown-out Reset disabled
   942                           ;	Clock Out Enable
   943                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   944                           ;	Internal/External Switchover
   945                           ;	IESO = ON, Internal/External Switchover mode is enabled
   946                           ;	Fail-Safe Clock Monitor Enable
   947                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   948     8007                     	org	32775
   949     8007  39E2               	dw	14818
   950                           
   951                           ;Config register CONFIG2 @ 0x8008
   952                           ;	Flash Memory Self-Write Protection
   953                           ;	WRT = OFF, Write protection off
   954                           ;	Voltage Regulator Capacitor Enable
   955                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
   956                           ;	PLL Enable
   957                           ;	PLLEN = OFF, 4x PLL disabled
   958                           ;	Stack Overflow/Underflow Reset Enable
   959                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   960                           ;	Brown-out Reset Voltage Selection
   961                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   962                           ;	Low-Voltage Programming Enable
   963                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
   964     8008                     	org	32776
   965     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                             _punto9
 ---------------------------------------------------------------------------------
 (1) _punto9                                               0     0      0       0
                        _init_punto9
 ---------------------------------------------------------------------------------
 (2) _init_punto9                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _punto9
     _init_punto9

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Fri Sep 08 01:51:33 2023

                     l11 07B5                       l30 07A6                       l15 07CC  
                     l17 07DF                       l19 07F2                       l29 07A6  
                     u10 07BE                       u11 07BD                       u20 07C3  
                     u21 07C2                       u30 07C7                       u31 07C6  
                     u40 07CB                       u41 07CA                       u50 07D1  
                     u51 07D0                       u60 07D6                       u61 07D5  
                     u70 07DA                       u71 07D9                       u80 07DE  
                     u81 07DD                       u90 07E4                       u91 07E3  
                    l640 07A9                      l650 07C7                      l642 07B6  
                    l660 07DE                      l652 07CB                      l644 07B9  
                    l670 07F7                      l662 07E4                      l654 07D1  
                    l646 07BE                      l664 07E9                      l656 07D6  
                    l648 07C3                      l672 07A3                      l666 07ED  
                    l658 07DA                      l668 07F1                      u100 07E9  
                    u101 07E8                      u110 07ED                      u111 07EC  
                    u120 07F1                      u121 07F0                      u130 07F7  
                    u131 07F6                     _main 07A3                     btemp 007E  
                   start 0002                    ?_main 0000             ?_init_punto9 0000  
                  wtemp0 007E          __initialization 07FD             __end_of_main 07A9  
                 ??_main 0000                   _punto9 07B6  __end_of__initialization 07FD  
         __pcstackCOMMON 0000               __pmaintext 07A3                  ?_punto9 0000  
                __ptext1 07B6                  __ptext2 07A9     end_of_initialization 07FD  
              _PORTCbits 000E                _TRISCbits 008E                _TRISDbits 008F  
         __end_of_punto9 07FD      start_initialization 07FD                 ??_punto9 0000  
              ___latbits 0003            ??_init_punto9 0000      __end_of_init_punto9 07B6  
               _LATDbits 010F              _init_punto9 07A9  
