

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 08 08:36:04 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 06/07/2023 GMT
   952     0680  2EA9               	goto	l31
   953     0681                     u30:
   954     0681                     l688:
   955     0681  198D               	btfsc	13,3	;volatile
   956     0682  2E84               	goto	u41
   957     0683  2E85               	goto	u40
   958     0684                     u41:
   959     0684  2EA9               	goto	l31
   960     0685                     u40:
   961     0685                     l690:
   962                           
   963                           ;punt5.c: 32:          for(signed char i=7; i>-1; i--){
   964     0685  3007               	movlw	7
   965     0686  00F2               	movwf	logica_punto5@i
   966     0687                     l696:
   967                           
   968                           ;punt5.c: 33:                 LATC |= (1<<i);
   969     0687  3001               	movlw	1
   970     0688  00F0               	movwf	??_logica_punto5
   971     0689  0A72               	incf	logica_punto5@i,w
   972     068A  2E8C               	goto	u54
   973     068B                     u55:
   974     068B  35F0               	lslf	??_logica_punto5,f
   975     068C                     u54:
   976     068C  0B89               	decfsz	9,f
   977     068D  2E8B               	goto	u55
   978     068E  0870               	movf	??_logica_punto5,w
   979     068F  00F1               	movwf	??_logica_punto5+1
   980     0690  0871               	movf	??_logica_punto5+1,w
   981     0691  0022               	movlb	2	; select bank2
   982     0692  048E               	iorwf	14,f	;volatile
   983     0693                     l698:
   984                           
   985                           ;punt5.c: 34:                 _delay((unsigned long)((200)*(20000000UL/4000.0)));
   986     0693  3006               	movlw	6
   987     0694  00F1               	movwf	??_logica_punto5+1
   988     0695  3013               	movlw	19
   989     0696  00F0               	movwf	??_logica_punto5
   990     0697  30AE               	movlw	174
   991     0698                     u447:
   992     0698  0B89               	decfsz	9,f
   993     0699  2E98               	goto	u447
   994     069A  0BF0               	decfsz	??_logica_punto5,f
   995     069B  2E98               	goto	u447
   996     069C  0BF1               	decfsz	??_logica_punto5+1,f
   997     069D  2E98               	goto	u447
   998     069E                     l700:
   999                           
  1000                           ;punt5.c: 35:             }
  1001     069E  30FF               	movlw	255
  1002     069F  00F0               	movwf	??_logica_punto5
  1003     06A0  0870               	movf	??_logica_punto5,w
  1004     06A1  07F2               	addwf	logica_punto5@i,f
  1005     06A2                     l702:
  1006     06A2  1FF2               	btfss	logica_punto5@i,7
  1007     06A3  2EA5               	goto	u61
  1008     06A4  2EA6               	goto	u60
  1009     06A5                     u61:
  1010     06A5  2E87               	goto	l696
  1011     06A6                     u60:
  1012     06A6                     l704:
  1013                           
  1014                           ;punt5.c: 36:            LATC=0x00;
  1015     06A6  0022               	movlb	2	; select bank2
  1016     06A7  018E               	clrf	14	;volatile
  1017                           
  1018                           ;punt5.c: 38:     }
  1019     06A8  2E74               	goto	l682
  1020     06A9                     l31:	
  1021                           ;punt5.c: 39:     else if(PORTBbits.RB0==0 && PORTBbits.RB1==1 && PORTBbits.RB2==0 && PO
      +                          RTBbits.RB3==0 ){
  1022                           
  1023     06A9  180D               	btfsc	13,0	;volatile
  1024     06AA  2EAC               	goto	u71
  1025     06AB  2EAD               	goto	u70
  1026     06AC                     u71:
  1027     06AC  2EDC               	goto	l35
  1028     06AD                     u70:
  1029     06AD                     l706:
  1030     06AD  1C8D               	btfss	13,1	;volatile
  1031     06AE  2EB0               	goto	u81
  1032     06AF  2EB1               	goto	u80
  1033     06B0                     u81:
  1034     06B0  2EDC               	goto	l35
  1035     06B1                     u80:
  1036     06B1                     l708:
  1037     06B1  190D               	btfsc	13,2	;volatile
  1038     06B2  2EB4               	goto	u91
  1039     06B3  2EB5               	goto	u90
  1040     06B4                     u91:
  1041     06B4  2EDC               	goto	l35
  1042     06B5                     u90:
  1043     06B5                     l710:
  1044     06B5  198D               	btfsc	13,3	;volatile
  1045     06B6  2EB8               	goto	u101
  1046     06B7  2EB9               	goto	u100
  1047     06B8                     u101:
  1048     06B8  2EDC               	goto	l35
  1049     06B9                     u100:
  1050     06B9                     l712:
  1051                           
  1052                           ;punt5.c: 40:          for(char i=0; i<8; i++){
  1053     06B9  01F3               	clrf	logica_punto5@i_130
  1054     06BA                     l718:
  1055                           
  1056                           ;punt5.c: 41:                 LATC |= (1<<i);
  1057     06BA  3001               	movlw	1
  1058     06BB  00F0               	movwf	??_logica_punto5
  1059     06BC  0A73               	incf	logica_punto5@i_130,w
  1060     06BD  2EBF               	goto	u114
  1061     06BE                     u115:
  1062     06BE  35F0               	lslf	??_logica_punto5,f
  1063     06BF                     u114:
  1064     06BF  0B89               	decfsz	9,f
  1065     06C0  2EBE               	goto	u115
  1066     06C1  0870               	movf	??_logica_punto5,w
  1067     06C2  00F1               	movwf	??_logica_punto5+1
  1068     06C3  0871               	movf	??_logica_punto5+1,w
  1069     06C4  0022               	movlb	2	; select bank2
  1070     06C5  048E               	iorwf	14,f	;volatile
  1071     06C6                     l720:
  1072                           
  1073                           ;punt5.c: 42:                 _delay((unsigned long)((200)*(20000000UL/4000.0)));
  1074     06C6  3006               	movlw	6
  1075     06C7  00F1               	movwf	??_logica_punto5+1
  1076     06C8  3013               	movlw	19
  1077     06C9  00F0               	movwf	??_logica_punto5
  1078     06CA  30AE               	movlw	174
  1079     06CB                     u457:
  1080     06CB  0B89               	decfsz	9,f
  1081     06CC  2ECB               	goto	u457
  1082     06CD  0BF0               	decfsz	??_logica_punto5,f
  1083     06CE  2ECB               	goto	u457
  1084     06CF  0BF1               	decfsz	??_logica_punto5+1,f
  1085     06D0  2ECB               	goto	u457
  1086     06D1                     l722:
  1087                           
  1088                           ;punt5.c: 43:             }
  1089     06D1  3001               	movlw	1
  1090     06D2  00F0               	movwf	??_logica_punto5
  1091     06D3  0870               	movf	??_logica_punto5,w
  1092     06D4  07F3               	addwf	logica_punto5@i_130,f
  1093     06D5  3008               	movlw	8
  1094     06D6  0273               	subwf	logica_punto5@i_130,w
  1095     06D7  1C03               	skipc
  1096     06D8  2EDA               	goto	u121
  1097     06D9  2EDB               	goto	u120
  1098     06DA                     u121:
  1099     06DA  2EBA               	goto	l718
  1100     06DB                     u120:
  1101     06DB  2EA6               	goto	l704
  1102     06DC                     l35:	
  1103                           ;punt5.c: 47:     else if(PORTBbits.RB0==0 && PORTBbits.RB1==0 && PORTBbits.RB2== 1 && P
      +                          ORTBbits.RB3==0){
  1104                           
  1105     06DC  180D               	btfsc	13,0	;volatile
  1106     06DD  2EDF               	goto	u131
  1107     06DE  2EE0               	goto	u130
  1108     06DF                     u131:
  1109     06DF  2F0E               	goto	l39
  1110     06E0                     u130:
  1111     06E0                     l726:
  1112     06E0  188D               	btfsc	13,1	;volatile
  1113     06E1  2EE3               	goto	u141
  1114     06E2  2EE4               	goto	u140
  1115     06E3                     u141:
  1116     06E3  2F0E               	goto	l39
  1117     06E4                     u140:
  1118     06E4                     l728:
  1119     06E4  1D0D               	btfss	13,2	;volatile
  1120     06E5  2EE7               	goto	u151
  1121     06E6  2EE8               	goto	u150
  1122     06E7                     u151:
  1123     06E7  2F0E               	goto	l39
  1124     06E8                     u150:
  1125     06E8                     l730:
  1126     06E8  198D               	btfsc	13,3	;volatile
  1127     06E9  2EEB               	goto	u161
  1128     06EA  2EEC               	goto	u160
  1129     06EB                     u161:
  1130     06EB  2F0E               	goto	l39
  1131     06EC                     u160:
  1132     06EC                     l732:
  1133                           
  1134                           ;punt5.c: 48:          for(char i=6; i>0; i=i-2){
  1135     06EC  3006               	movlw	6
  1136     06ED  00F4               	movwf	logica_punto5@i_131
  1137     06EE                     l738:
  1138                           
  1139                           ;punt5.c: 49:                 LATC |= (1<<i);
  1140     06EE  3001               	movlw	1
  1141     06EF  00F0               	movwf	??_logica_punto5
  1142     06F0  0A74               	incf	logica_punto5@i_131,w
  1143     06F1  2EF3               	goto	u174
  1144     06F2                     u175:
  1145     06F2  35F0               	lslf	??_logica_punto5,f
  1146     06F3                     u174:
  1147     06F3  0B89               	decfsz	9,f
  1148     06F4  2EF2               	goto	u175
  1149     06F5  0870               	movf	??_logica_punto5,w
  1150     06F6  00F1               	movwf	??_logica_punto5+1
  1151     06F7  0871               	movf	??_logica_punto5+1,w
  1152     06F8  0022               	movlb	2	; select bank2
  1153     06F9  048E               	iorwf	14,f	;volatile
  1154     06FA                     l740:
  1155                           
  1156                           ;punt5.c: 50:                 _delay((unsigned long)((200)*(20000000UL/4000.0)));
  1157     06FA  3006               	movlw	6
  1158     06FB  00F1               	movwf	??_logica_punto5+1
  1159     06FC  3013               	movlw	19
  1160     06FD  00F0               	movwf	??_logica_punto5
  1161     06FE  30AE               	movlw	174
  1162     06FF                     u467:
  1163     06FF  0B89               	decfsz	9,f
  1164     0700  2EFF               	goto	u467
  1165     0701  0BF0               	decfsz	??_logica_punto5,f
  1166     0702  2EFF               	goto	u467
  1167     0703  0BF1               	decfsz	??_logica_punto5+1,f
  1168     0704  2EFF               	goto	u467
  1169     0705                     l742:
  1170                           
  1171                           ;punt5.c: 51:             }
  1172     0705  0874               	movf	logica_punto5@i_131,w
  1173     0706  3EFE               	addlw	254
  1174     0707  00F4               	movwf	logica_punto5@i_131
  1175     0708                     l744:
  1176     0708  0874               	movf	logica_punto5@i_131,w
  1177     0709  1D03               	btfss	3,2
  1178     070A  2F0C               	goto	u181
  1179     070B  2F0D               	goto	u180
  1180     070C                     u181:
  1181     070C  2EEE               	goto	l738
  1182     070D                     u180:
  1183     070D  2EA6               	goto	l704
  1184     070E                     l39:	
  1185                           ;punt5.c: 55:     else if(PORTBbits.RB0==0 && PORTBbits.RB1==0 && PORTBbits.RB2==0 && PO
      +                          RTBbits.RB3==1){
  1186                           
  1187     070E  180D               	btfsc	13,0	;volatile
  1188     070F  2F11               	goto	u191
  1189     0710  2F12               	goto	u190
  1190     0711                     u191:
  1191     0711  2F41               	goto	l43
  1192     0712                     u190:
  1193     0712                     l748:
  1194     0712  188D               	btfsc	13,1	;volatile
  1195     0713  2F15               	goto	u201
  1196     0714  2F16               	goto	u200
  1197     0715                     u201:
  1198     0715  2F41               	goto	l43
  1199     0716                     u200:
  1200     0716                     l750:
  1201     0716  190D               	btfsc	13,2	;volatile
  1202     0717  2F19               	goto	u211
  1203     0718  2F1A               	goto	u210
  1204     0719                     u211:
  1205     0719  2F41               	goto	l43
  1206     071A                     u210:
  1207     071A                     l752:
  1208     071A  1D8D               	btfss	13,3	;volatile
  1209     071B  2F1D               	goto	u221
  1210     071C  2F1E               	goto	u220
  1211     071D                     u221:
  1212     071D  2F41               	goto	l43
  1213     071E                     u220:
  1214     071E                     l754:
  1215                           
  1216                           ;punt5.c: 56:          for(char i=2; i<8; i=i+2){
  1217     071E  3002               	movlw	2
  1218     071F  00F5               	movwf	logica_punto5@i_132
  1219     0720                     l758:
  1220                           
  1221                           ;punt5.c: 57:                 LATC |= (1<<i);
  1222     0720  3001               	movlw	1
  1223     0721  00F0               	movwf	??_logica_punto5
  1224     0722  0A75               	incf	logica_punto5@i_132,w
  1225     0723  2F25               	goto	u234
  1226     0724                     u235:
  1227     0724  35F0               	lslf	??_logica_punto5,f
  1228     0725                     u234:
  1229     0725  0B89               	decfsz	9,f
  1230     0726  2F24               	goto	u235
  1231     0727  0870               	movf	??_logica_punto5,w
  1232     0728  00F1               	movwf	??_logica_punto5+1
  1233     0729  0871               	movf	??_logica_punto5+1,w
  1234     072A  0022               	movlb	2	; select bank2
  1235     072B  048E               	iorwf	14,f	;volatile
  1236     072C                     l760:
  1237                           
  1238                           ;punt5.c: 58:                 _delay((unsigned long)((200)*(20000000UL/4000.0)));
  1239     072C  3006               	movlw	6
  1240     072D  00F1               	movwf	??_logica_punto5+1
  1241     072E  3013               	movlw	19
  1242     072F  00F0               	movwf	??_logica_punto5
  1243     0730  30AE               	movlw	174
  1244     0731                     u477:
  1245     0731  0B89               	decfsz	9,f
  1246     0732  2F31               	goto	u477
  1247     0733  0BF0               	decfsz	??_logica_punto5,f
  1248     0734  2F31               	goto	u477
  1249     0735  0BF1               	decfsz	??_logica_punto5+1,f
  1250     0736  2F31               	goto	u477
  1251     0737                     l762:
  1252                           
  1253                           ;punt5.c: 59:             }
  1254     0737  0875               	movf	logica_punto5@i_132,w
  1255     0738  3E02               	addlw	2
  1256     0739  00F5               	movwf	logica_punto5@i_132
  1257     073A  3008               	movlw	8
  1258     073B  0275               	subwf	logica_punto5@i_132,w
  1259     073C  1C03               	skipc
  1260     073D  2F3F               	goto	u241
  1261     073E  2F40               	goto	u240
  1262     073F                     u241:
  1263     073F  2F20               	goto	l758
  1264     0740                     u240:
  1265     0740  2EA6               	goto	l704
  1266     0741                     l43:	
  1267                           ;punt5.c: 63:     else if(PORTBbits.RB0==1 && PORTBbits.RB1==1){
  1268                           
  1269     0741  1C0D               	btfss	13,0	;volatile
  1270     0742  2F44               	goto	u251
  1271     0743  2F45               	goto	u250
  1272     0744                     u251:
  1273     0744  2F6D               	goto	l47
  1274     0745                     u250:
  1275     0745                     l766:
  1276     0745  1C8D               	btfss	13,1	;volatile
  1277     0746  2F48               	goto	u261
  1278     0747  2F49               	goto	u260
  1279     0748                     u261:
  1280     0748  2F6D               	goto	l47
  1281     0749                     u260:
  1282     0749                     l768:
  1283                           
  1284                           ;punt5.c: 64:          for(signed char i=7; i>0; i=i-2){
  1285     0749  3007               	movlw	7
  1286     074A  00F6               	movwf	logica_punto5@i_133
  1287     074B                     l772:
  1288                           
  1289                           ;punt5.c: 65:                 LATC |= (1<<i);
  1290     074B  3001               	movlw	1
  1291     074C  00F0               	movwf	??_logica_punto5
  1292     074D  0A76               	incf	logica_punto5@i_133,w
  1293     074E  2F50               	goto	u274
  1294     074F                     u275:
  1295     074F  35F0               	lslf	??_logica_punto5,f
  1296     0750                     u274:
  1297     0750  0B89               	decfsz	9,f
  1298     0751  2F4F               	goto	u275
  1299     0752  0870               	movf	??_logica_punto5,w
  1300     0753  00F1               	movwf	??_logica_punto5+1
  1301     0754  0871               	movf	??_logica_punto5+1,w
  1302     0755  0022               	movlb	2	; select bank2
  1303     0756  048E               	iorwf	14,f	;volatile
  1304     0757                     l774:
  1305                           
  1306                           ;punt5.c: 66:                 _delay((unsigned long)((200)*(20000000UL/4000.0)));
  1307     0757  3006               	movlw	6
  1308     0758  00F1               	movwf	??_logica_punto5+1
  1309     0759  3013               	movlw	19
  1310     075A  00F0               	movwf	??_logica_punto5
  1311     075B  30AE               	movlw	174
  1312     075C                     u487:
  1313     075C  0B89               	decfsz	9,f
  1314     075D  2F5C               	goto	u487
  1315     075E  0BF0               	decfsz	??_logica_punto5,f
  1316     075F  2F5C               	goto	u487
  1317     0760  0BF1               	decfsz	??_logica_punto5+1,f
  1318     0761  2F5C               	goto	u487
  1319     0762                     l776:
  1320                           
  1321                           ;punt5.c: 67:             }
  1322     0762  0876               	movf	logica_punto5@i_133,w
  1323     0763  3EFE               	addlw	-2
  1324     0764  00F6               	movwf	logica_punto5@i_133
  1325     0765  0876               	movf	logica_punto5@i_133,w
  1326     0766  3A80               	xorlw	128
  1327     0767  3E7F               	addlw	-129
  1328     0768  1803               	skipnc
  1329     0769  2F6B               	goto	u281
  1330     076A  2F6C               	goto	u280
  1331     076B                     u281:
  1332     076B  2F4B               	goto	l772
  1333     076C                     u280:
  1334     076C  2EA6               	goto	l704
  1335     076D                     l47:	
  1336                           ;punt5.c: 70:     else if(PORTBbits.RB0==1 && PORTBbits.RB2==1){
  1337                           
  1338     076D  1C0D               	btfss	13,0	;volatile
  1339     076E  2F70               	goto	u291
  1340     076F  2F71               	goto	u290
  1341     0770                     u291:
  1342     0770  2F98               	goto	l51
  1343     0771                     u290:
  1344     0771                     l780:
  1345     0771  1D0D               	btfss	13,2	;volatile
  1346     0772  2F74               	goto	u301
  1347     0773  2F75               	goto	u300
  1348     0774                     u301:
  1349     0774  2F98               	goto	l51
  1350     0775                     u300:
  1351     0775                     l782:
  1352                           
  1353                           ;punt5.c: 71:          for(char i=1; i<8; i=i+2){
  1354     0775  01F7               	clrf	logica_punto5@i_134
  1355     0776  0AF7               	incf	logica_punto5@i_134,f
  1356     0777                     l788:
  1357                           
  1358                           ;punt5.c: 72:                 LATC |= (1<<i);
  1359     0777  3001               	movlw	1
  1360     0778  00F0               	movwf	??_logica_punto5
  1361     0779  0A77               	incf	logica_punto5@i_134,w
  1362     077A  2F7C               	goto	u314
  1363     077B                     u315:
  1364     077B  35F0               	lslf	??_logica_punto5,f
  1365     077C                     u314:
  1366     077C  0B89               	decfsz	9,f
  1367     077D  2F7B               	goto	u315
  1368     077E  0870               	movf	??_logica_punto5,w
  1369     077F  00F1               	movwf	??_logica_punto5+1
  1370     0780  0871               	movf	??_logica_punto5+1,w
  1371     0781  0022               	movlb	2	; select bank2
  1372     0782  048E               	iorwf	14,f	;volatile
  1373     0783                     l790:
  1374                           
  1375                           ;punt5.c: 73:                 _delay((unsigned long)((200)*(20000000UL/4000.0)));
  1376     0783  3006               	movlw	6
  1377     0784  00F1               	movwf	??_logica_punto5+1
  1378     0785  3013               	movlw	19
  1379     0786  00F0               	movwf	??_logica_punto5
  1380     0787  30AE               	movlw	174
  1381     0788                     u497:
  1382     0788  0B89               	decfsz	9,f
  1383     0789  2F88               	goto	u497
  1384     078A  0BF0               	decfsz	??_logica_punto5,f
  1385     078B  2F88               	goto	u497
  1386     078C  0BF1               	decfsz	??_logica_punto5+1,f
  1387     078D  2F88               	goto	u497
  1388     078E                     l792:
  1389                           
  1390                           ;punt5.c: 74:             }
  1391     078E  0877               	movf	logica_punto5@i_134,w
  1392     078F  3E02               	addlw	2
  1393     0790  00F7               	movwf	logica_punto5@i_134
  1394     0791  3008               	movlw	8
  1395     0792  0277               	subwf	logica_punto5@i_134,w
  1396     0793  1C03               	skipc
  1397     0794  2F96               	goto	u321
  1398     0795  2F97               	goto	u320
  1399     0796                     u321:
  1400     0796  2F77               	goto	l788
  1401     0797                     u320:
  1402     0797  2EA6               	goto	l704
  1403     0798                     l51:	
  1404                           ;punt5.c: 77:     else if(PORTBbits.RB1==1 && PORTBbits.RB2==1){
  1405                           
  1406     0798  1C8D               	btfss	13,1	;volatile
  1407     0799  2F9B               	goto	u331
  1408     079A  2F9C               	goto	u330
  1409     079B                     u331:
  1410     079B  2FC2               	goto	l55
  1411     079C                     u330:
  1412     079C                     l796:
  1413     079C  1D0D               	btfss	13,2	;volatile
  1414     079D  2F9F               	goto	u341
  1415     079E  2FA0               	goto	u340
  1416     079F                     u341:
  1417     079F  2FC2               	goto	l55
  1418     07A0                     u340:
  1419     07A0                     l798:
  1420                           
  1421                           ;punt5.c: 78:          for(char i=7; i>0; i=i-2){
  1422     07A0  3007               	movlw	7
  1423     07A1  00F8               	movwf	logica_punto5@i_135
  1424     07A2                     l804:
  1425                           
  1426                           ;punt5.c: 79:                 LATC |= (1<<i);
  1427     07A2  3001               	movlw	1
  1428     07A3  00F0               	movwf	??_logica_punto5
  1429     07A4  0A78               	incf	logica_punto5@i_135,w
  1430     07A5  2FA7               	goto	u354
  1431     07A6                     u355:
  1432     07A6  35F0               	lslf	??_logica_punto5,f
  1433     07A7                     u354:
  1434     07A7  0B89               	decfsz	9,f
  1435     07A8  2FA6               	goto	u355
  1436     07A9  0870               	movf	??_logica_punto5,w
  1437     07AA  00F1               	movwf	??_logica_punto5+1
  1438     07AB  0871               	movf	??_logica_punto5+1,w
  1439     07AC  0022               	movlb	2	; select bank2
  1440     07AD  048E               	iorwf	14,f	;volatile
  1441     07AE                     l806:
  1442                           
  1443                           ;punt5.c: 80:                 _delay((unsigned long)((200)*(20000000UL/4000.0)));
  1444     07AE  3006               	movlw	6
  1445     07AF  00F1               	movwf	??_logica_punto5+1
  1446     07B0  3013               	movlw	19
  1447     07B1  00F0               	movwf	??_logica_punto5
  1448     07B2  30AE               	movlw	174
  1449     07B3                     u507:
  1450     07B3  0B89               	decfsz	9,f
  1451     07B4  2FB3               	goto	u507
  1452     07B5  0BF0               	decfsz	??_logica_punto5,f
  1453     07B6  2FB3               	goto	u507
  1454     07B7  0BF1               	decfsz	??_logica_punto5+1,f
  1455     07B8  2FB3               	goto	u507
  1456     07B9                     l808:
  1457                           
  1458                           ;punt5.c: 81:             }
  1459     07B9  0878               	movf	logica_punto5@i_135,w
  1460     07BA  3EFE               	addlw	254
  1461     07BB  00F8               	movwf	logica_punto5@i_135
  1462     07BC                     l810:
  1463     07BC  0878               	movf	logica_punto5@i_135,w
  1464     07BD  1D03               	btfss	3,2
  1465     07BE  2FC0               	goto	u361
  1466     07BF  2FC1               	goto	u360
  1467     07C0                     u361:
  1468     07C0  2FA2               	goto	l804
  1469     07C1                     u360:
  1470     07C1  2EA6               	goto	l704
  1471     07C2                     l55:	
  1472                           ;punt5.c: 84:     else if((PORTBbits.RB1==1 && PORTBbits.RB2==1) && PORTBbits.RB0==1){
  1473                           
  1474     07C2  1C8D               	btfss	13,1	;volatile
  1475     07C3  2FC5               	goto	u371
  1476     07C4  2FC6               	goto	u370
  1477     07C5                     u371:
  1478     07C5  2FF1               	goto	l59
  1479     07C6                     u370:
  1480     07C6                     l814:
  1481     07C6  1D0D               	btfss	13,2	;volatile
  1482     07C7  2FC9               	goto	u381
  1483     07C8  2FCA               	goto	u380
  1484     07C9                     u381:
  1485     07C9  2FF1               	goto	l59
  1486     07CA                     u380:
  1487     07CA                     l816:
  1488     07CA  1C0D               	btfss	13,0	;volatile
  1489     07CB  2FCD               	goto	u391
  1490     07CC  2FCE               	goto	u390
  1491     07CD                     u391:
  1492     07CD  2FF1               	goto	l59
  1493     07CE                     u390:
  1494     07CE                     l818:
  1495                           
  1496                           ;punt5.c: 85:          for(char i=7; i>3; i=i-2){
  1497     07CE  3007               	movlw	7
  1498     07CF  00F9               	movwf	logica_punto5@i_136
  1499     07D0                     l822:
  1500                           
  1501                           ;punt5.c: 86:                 LATC |= (1<<i);
  1502     07D0  3001               	movlw	1
  1503     07D1  00F0               	movwf	??_logica_punto5
  1504     07D2  0A79               	incf	logica_punto5@i_136,w
  1505     07D3  2FD5               	goto	u404
  1506     07D4                     u405:
  1507     07D4  35F0               	lslf	??_logica_punto5,f
  1508     07D5                     u404:
  1509     07D5  0B89               	decfsz	9,f
  1510     07D6  2FD4               	goto	u405
  1511     07D7  0870               	movf	??_logica_punto5,w
  1512     07D8  00F1               	movwf	??_logica_punto5+1
  1513     07D9  0871               	movf	??_logica_punto5+1,w
  1514     07DA  0022               	movlb	2	; select bank2
  1515     07DB  048E               	iorwf	14,f	;volatile
  1516     07DC                     l824:
  1517                           
  1518                           ;punt5.c: 87:                 _delay((unsigned long)((200)*(20000000UL/4000.0)));
  1519     07DC  3006               	movlw	6
  1520     07DD  00F1               	movwf	??_logica_punto5+1
  1521     07DE  3013               	movlw	19
  1522     07DF  00F0               	movwf	??_logica_punto5
  1523     07E0  30AE               	movlw	174
  1524     07E1                     u517:
  1525     07E1  0B89               	decfsz	9,f
  1526     07E2  2FE1               	goto	u517
  1527     07E3  0BF0               	decfsz	??_logica_punto5,f
  1528     07E4  2FE1               	goto	u517
  1529     07E5  0BF1               	decfsz	??_logica_punto5+1,f
  1530     07E6  2FE1               	goto	u517
  1531     07E7                     l826:
  1532                           
  1533                           ;punt5.c: 88:             }
  1534     07E7  0879               	movf	logica_punto5@i_136,w
  1535     07E8  3EFE               	addlw	254
  1536     07E9  00F9               	movwf	logica_punto5@i_136
  1537     07EA  3004               	movlw	4
  1538     07EB  0279               	subwf	logica_punto5@i_136,w
  1539     07EC  1803               	skipnc
  1540     07ED  2FEF               	goto	u411
  1541     07EE  2FF0               	goto	u410
  1542     07EF                     u411:
  1543     07EF  2FD0               	goto	l822
  1544     07F0                     u410:
  1545     07F0  2EA6               	goto	l704
  1546     07F1                     l59:	
  1547                           ;punt5.c: 91:     else if(PORTBbits.RB0==1 && PORTBbits.RB3==1){
  1548                           
  1549     07F1  1C0D               	btfss	13,0	;volatile
  1550     07F2  2FF4               	goto	u421
  1551     07F3  2FF5               	goto	u420
  1552     07F4                     u421:
  1553     07F4  2FFA               	goto	l54
  1554     07F5                     u420:
  1555     07F5                     l830:
  1556     07F5  1D8D               	btfss	13,3	;volatile
  1557     07F6  2FF8               	goto	u431
  1558     07F7  2FF9               	goto	u430
  1559     07F8                     u431:
  1560     07F8  2FFA               	goto	l54
  1561     07F9                     u430:
  1562     07F9                     l832:
  1563     07F9                     l834:
  1564     07F9  2EA6               	goto	l704
  1565     07FA                     l54:
  1566     07FA  2E74               	goto	l682
  1567     07FB  0008               	return
  1568     07FC                     __end_of_logica_punto5:
  1569                           
  1570                           	psect	text2
  1571     065C                     __ptext2:	
  1572 ;; *************** function _init_1 *****************
  1573 ;; Defined at:
  1574 ;;		line 7 in file "punt5.c"
  1575 ;; Parameters:    Size  Location     Type
  1576 ;;		None
  1577 ;; Auto vars:     Size  Location     Type
  1578 ;;		None
  1579 ;; Return value:  Size  Location     Type
  1580 ;;                  1    wreg      void 
  1581 ;; Registers used:
  1582 ;;		status,2
  1583 ;; Tracked objects:
  1584 ;;		On entry : 0/0
  1585 ;;		On exit  : 0/0
  1586 ;;		Unchanged: 0/0
  1587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1588 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1589 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1590 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1591 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1592 ;;Total ram usage:        0 bytes
  1593 ;; Hardware stack levels used: 1
  1594 ;; This function calls:
  1595 ;;		Nothing
  1596 ;; This function is called by:
  1597 ;;		_logica_punto5
  1598 ;; This function uses a non-reentrant model
  1599 ;;
  1600                           
  1601     065C                     _init_1:	
  1602                           ;psect for function _init_1
  1603                           
  1604     065C                     l676:	
  1605                           ;incstack = 0
  1606                           ; Regs used in _init_1: [status,2]
  1607                           
  1608                           
  1609                           ;punt5.c: 8:     TRISBbits.TRISB0=1;
  1610     065C  0021               	movlb	1	; select bank1
  1611     065D  140D               	bsf	13,0	;volatile
  1612                           
  1613                           ;punt5.c: 9:     ANSELBbits.ANSB0=0;
  1614     065E  0023               	movlb	3	; select bank3
  1615     065F  100D               	bcf	13,0	;volatile
  1616                           
  1617                           ;punt5.c: 11:     TRISBbits.TRISB1=1;
  1618     0660  0021               	movlb	1	; select bank1
  1619     0661  148D               	bsf	13,1	;volatile
  1620                           
  1621                           ;punt5.c: 12:     ANSELBbits.ANSB1=0;
  1622     0662  0023               	movlb	3	; select bank3
  1623     0663  108D               	bcf	13,1	;volatile
  1624                           
  1625                           ;punt5.c: 14:     TRISBbits.TRISB2=1;
  1626     0664  0021               	movlb	1	; select bank1
  1627     0665  150D               	bsf	13,2	;volatile
  1628                           
  1629                           ;punt5.c: 15:     ANSELBbits.ANSB2=0;
  1630     0666  0023               	movlb	3	; select bank3
  1631     0667  110D               	bcf	13,2	;volatile
  1632                           
  1633                           ;punt5.c: 17:     TRISBbits.TRISB3=1;
  1634     0668  0021               	movlb	1	; select bank1
  1635     0669  158D               	bsf	13,3	;volatile
