

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 08 00:42:04 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 06/07/2023 GMT
   952     06B2                     u25:
   953     06B2  35F0               	lslf	??_logica_punto5,f
   954     06B3                     u24:
   955     06B3  0B89               	decfsz	9,f
   956     06B4  2EB2               	goto	u25
   957     06B5  0870               	movf	??_logica_punto5,w
   958     06B6  00F1               	movwf	??_logica_punto5+1
   959     06B7  0871               	movf	??_logica_punto5+1,w
   960     06B8  0022               	movlb	2	; select bank2
   961     06B9  048E               	iorwf	14,f	;volatile
   962     06BA                     l692:
   963                           
   964                           ;punt5.c: 34:                 _delay((unsigned long)((200)*(20000000UL/4000.0)));
   965     06BA  3006               	movlw	6
   966     06BB  00F1               	movwf	??_logica_punto5+1
   967     06BC  3013               	movlw	19
   968     06BD  00F0               	movwf	??_logica_punto5
   969     06BE  30AE               	movlw	174
   970     06BF                     u327:
   971     06BF  0B89               	decfsz	9,f
   972     06C0  2EBF               	goto	u327
   973     06C1  0BF0               	decfsz	??_logica_punto5,f
   974     06C2  2EBF               	goto	u327
   975     06C3  0BF1               	decfsz	??_logica_punto5+1,f
   976     06C4  2EBF               	goto	u327
   977     06C5                     l694:
   978                           
   979                           ;punt5.c: 35:             }
   980     06C5  3001               	movlw	1
   981     06C6  02F2               	subwf	logica_punto5@i,f
   982     06C7                     l696:
   983     06C7  0872               	movf	logica_punto5@i,w
   984     06C8  1D03               	btfss	3,2
   985     06C9  2ECB               	goto	u31
   986     06CA  2ECC               	goto	u30
   987     06CB                     u31:
   988     06CB  2EAE               	goto	l690
   989     06CC                     u30:
   990     06CC                     l698:
   991                           
   992                           ;punt5.c: 36:            LATC=0x00;
   993     06CC  0022               	movlb	2	; select bank2
   994     06CD  018E               	clrf	14	;volatile
   995                           
   996                           ;punt5.c: 38:     }
   997     06CE  2EA7               	goto	l682
   998     06CF                     l31:	
   999                           ;punt5.c: 39:     else if(PORTBbits.RB1==1){
  1000                           
  1001     06CF  1C8D               	btfss	13,1	;volatile
  1002     06D0  2ED2               	goto	u41
  1003     06D1  2ED3               	goto	u40
  1004     06D2                     u41:
  1005     06D2  2EF6               	goto	l35
  1006     06D3                     u40:
  1007     06D3                     l700:
  1008                           
  1009                           ;punt5.c: 40:          for(char i=0; i<8; i++){
  1010     06D3  01F3               	clrf	logica_punto5@i_130
  1011     06D4                     l706:
  1012                           
  1013                           ;punt5.c: 41:                 LATC |= (1<<i);
  1014     06D4  3001               	movlw	1
  1015     06D5  00F0               	movwf	??_logica_punto5
  1016     06D6  0A73               	incf	logica_punto5@i_130,w
  1017     06D7  2ED9               	goto	u54
  1018     06D8                     u55:
  1019     06D8  35F0               	lslf	??_logica_punto5,f
  1020     06D9                     u54:
  1021     06D9  0B89               	decfsz	9,f
  1022     06DA  2ED8               	goto	u55
  1023     06DB  0870               	movf	??_logica_punto5,w
  1024     06DC  00F1               	movwf	??_logica_punto5+1
  1025     06DD  0871               	movf	??_logica_punto5+1,w
  1026     06DE  0022               	movlb	2	; select bank2
  1027     06DF  048E               	iorwf	14,f	;volatile
  1028     06E0                     l708:
  1029                           
  1030                           ;punt5.c: 42:                 _delay((unsigned long)((200)*(20000000UL/4000.0)));
  1031     06E0  3006               	movlw	6
  1032     06E1  00F1               	movwf	??_logica_punto5+1
  1033     06E2  3013               	movlw	19
  1034     06E3  00F0               	movwf	??_logica_punto5
  1035     06E4  30AE               	movlw	174
  1036     06E5                     u337:
  1037     06E5  0B89               	decfsz	9,f
  1038     06E6  2EE5               	goto	u337
  1039     06E7  0BF0               	decfsz	??_logica_punto5,f
  1040     06E8  2EE5               	goto	u337
  1041     06E9  0BF1               	decfsz	??_logica_punto5+1,f
  1042     06EA  2EE5               	goto	u337
  1043     06EB                     l710:
  1044                           
  1045                           ;punt5.c: 43:             }
  1046     06EB  3001               	movlw	1
  1047     06EC  00F0               	movwf	??_logica_punto5
  1048     06ED  0870               	movf	??_logica_punto5,w
  1049     06EE  07F3               	addwf	logica_punto5@i_130,f
  1050     06EF  3008               	movlw	8
  1051     06F0  0273               	subwf	logica_punto5@i_130,w
  1052     06F1  1C03               	skipc
  1053     06F2  2EF4               	goto	u61
  1054     06F3  2EF5               	goto	u60
  1055     06F4                     u61:
  1056     06F4  2ED4               	goto	l706
  1057     06F5                     u60:
  1058     06F5  2ECC               	goto	l698
  1059     06F6                     l35:	
  1060                           ;punt5.c: 47:     else if(PORTBbits.RB2==1){
  1061                           
  1062     06F6  1D0D               	btfss	13,2	;volatile
  1063     06F7  2EF9               	goto	u71
  1064     06F8  2EFA               	goto	u70
  1065     06F9                     u71:
  1066     06F9  2F1C               	goto	l39
  1067     06FA                     u70:
  1068     06FA                     l714:
  1069                           
  1070                           ;punt5.c: 48:          for(char i=6; i>0; i=i-2){
  1071     06FA  3006               	movlw	6
  1072     06FB  00F4               	movwf	logica_punto5@i_131
  1073     06FC                     l720:
  1074                           
  1075                           ;punt5.c: 49:                 LATC |= (1<<i);
  1076     06FC  3001               	movlw	1
  1077     06FD  00F0               	movwf	??_logica_punto5
  1078     06FE  0A74               	incf	logica_punto5@i_131,w
  1079     06FF  2F01               	goto	u84
  1080     0700                     u85:
  1081     0700  35F0               	lslf	??_logica_punto5,f
  1082     0701                     u84:
  1083     0701  0B89               	decfsz	9,f
  1084     0702  2F00               	goto	u85
  1085     0703  0870               	movf	??_logica_punto5,w
  1086     0704  00F1               	movwf	??_logica_punto5+1
  1087     0705  0871               	movf	??_logica_punto5+1,w
  1088     0706  0022               	movlb	2	; select bank2
  1089     0707  048E               	iorwf	14,f	;volatile
  1090     0708                     l722:
  1091                           
  1092                           ;punt5.c: 50:                 _delay((unsigned long)((200)*(20000000UL/4000.0)));
  1093     0708  3006               	movlw	6
  1094     0709  00F1               	movwf	??_logica_punto5+1
  1095     070A  3013               	movlw	19
  1096     070B  00F0               	movwf	??_logica_punto5
  1097     070C  30AE               	movlw	174
  1098     070D                     u347:
  1099     070D  0B89               	decfsz	9,f
  1100     070E  2F0D               	goto	u347
  1101     070F  0BF0               	decfsz	??_logica_punto5,f
  1102     0710  2F0D               	goto	u347
  1103     0711  0BF1               	decfsz	??_logica_punto5+1,f
  1104     0712  2F0D               	goto	u347
  1105     0713                     l724:
  1106                           
  1107                           ;punt5.c: 51:             }
  1108     0713  0874               	movf	logica_punto5@i_131,w
  1109     0714  3EFE               	addlw	254
  1110     0715  00F4               	movwf	logica_punto5@i_131
  1111     0716                     l726:
  1112     0716  0874               	movf	logica_punto5@i_131,w
  1113     0717  1D03               	btfss	3,2
  1114     0718  2F1A               	goto	u91
  1115     0719  2F1B               	goto	u90
  1116     071A                     u91:
  1117     071A  2EFC               	goto	l720
  1118     071B                     u90:
  1119     071B  2ECC               	goto	l698
  1120     071C                     l39:	
  1121                           ;punt5.c: 55:     else if(PORTBbits.RB3==1){
  1122                           
  1123     071C  1D8D               	btfss	13,3	;volatile
  1124     071D  2F1F               	goto	u101
  1125     071E  2F20               	goto	u100
  1126     071F                     u101:
  1127     071F  2F43               	goto	l43
  1128     0720                     u100:
  1129     0720                     l730:
  1130                           
  1131                           ;punt5.c: 56:          for(char i=2; i<8; i=i+2){
  1132     0720  3002               	movlw	2
  1133     0721  00F5               	movwf	logica_punto5@i_132
  1134     0722                     l734:
  1135                           
  1136                           ;punt5.c: 57:                 LATC |= (1<<i);
  1137     0722  3001               	movlw	1
  1138     0723  00F0               	movwf	??_logica_punto5
  1139     0724  0A75               	incf	logica_punto5@i_132,w
  1140     0725  2F27               	goto	u114
  1141     0726                     u115:
  1142     0726  35F0               	lslf	??_logica_punto5,f
  1143     0727                     u114:
  1144     0727  0B89               	decfsz	9,f
  1145     0728  2F26               	goto	u115
  1146     0729  0870               	movf	??_logica_punto5,w
  1147     072A  00F1               	movwf	??_logica_punto5+1
  1148     072B  0871               	movf	??_logica_punto5+1,w
  1149     072C  0022               	movlb	2	; select bank2
  1150     072D  048E               	iorwf	14,f	;volatile
  1151     072E                     l736:
  1152                           
  1153                           ;punt5.c: 58:                 _delay((unsigned long)((200)*(20000000UL/4000.0)));
  1154     072E  3006               	movlw	6
  1155     072F  00F1               	movwf	??_logica_punto5+1
  1156     0730  3013               	movlw	19
  1157     0731  00F0               	movwf	??_logica_punto5
  1158     0732  30AE               	movlw	174
  1159     0733                     u357:
  1160     0733  0B89               	decfsz	9,f
  1161     0734  2F33               	goto	u357
  1162     0735  0BF0               	decfsz	??_logica_punto5,f
  1163     0736  2F33               	goto	u357
  1164     0737  0BF1               	decfsz	??_logica_punto5+1,f
  1165     0738  2F33               	goto	u357
  1166     0739                     l738:
  1167                           
  1168                           ;punt5.c: 59:             }
  1169     0739  0875               	movf	logica_punto5@i_132,w
  1170     073A  3E02               	addlw	2
  1171     073B  00F5               	movwf	logica_punto5@i_132
  1172     073C  3008               	movlw	8
  1173     073D  0275               	subwf	logica_punto5@i_132,w
  1174     073E  1C03               	skipc
  1175     073F  2F41               	goto	u121
  1176     0740  2F42               	goto	u120
  1177     0741                     u121:
  1178     0741  2F22               	goto	l734
  1179     0742                     u120:
  1180     0742  2ECC               	goto	l698
  1181     0743                     l43:	
  1182                           ;punt5.c: 63:     else if(PORTBbits.RB0==1 && PORTBbits.RB1==1){
  1183                           
  1184     0743  1C0D               	btfss	13,0	;volatile
  1185     0744  2F46               	goto	u131
  1186     0745  2F47               	goto	u130
  1187     0746                     u131:
  1188     0746  2F6D               	goto	l47
  1189     0747                     u130:
  1190     0747                     l742:
  1191     0747  1C8D               	btfss	13,1	;volatile
  1192     0748  2F4A               	goto	u141
  1193     0749  2F4B               	goto	u140
  1194     074A                     u141:
  1195     074A  2F6D               	goto	l47
  1196     074B                     u140:
  1197     074B                     l744:
  1198                           
  1199                           ;punt5.c: 64:          for(char i=7; i>0; i=i-2){
  1200     074B  3007               	movlw	7
  1201     074C  00F6               	movwf	logica_punto5@i_133
  1202     074D                     l750:
  1203                           
  1204                           ;punt5.c: 65:                 LATC |= (1<<i);
  1205     074D  3001               	movlw	1
  1206     074E  00F0               	movwf	??_logica_punto5
  1207     074F  0A76               	incf	logica_punto5@i_133,w
  1208     0750  2F52               	goto	u154
  1209     0751                     u155:
  1210     0751  35F0               	lslf	??_logica_punto5,f
  1211     0752                     u154:
  1212     0752  0B89               	decfsz	9,f
  1213     0753  2F51               	goto	u155
  1214     0754  0870               	movf	??_logica_punto5,w
  1215     0755  00F1               	movwf	??_logica_punto5+1
  1216     0756  0871               	movf	??_logica_punto5+1,w
  1217     0757  0022               	movlb	2	; select bank2
  1218     0758  048E               	iorwf	14,f	;volatile
  1219     0759                     l752:
  1220                           
  1221                           ;punt5.c: 66:                 _delay((unsigned long)((200)*(20000000UL/4000.0)));
  1222     0759  3006               	movlw	6
  1223     075A  00F1               	movwf	??_logica_punto5+1
  1224     075B  3013               	movlw	19
  1225     075C  00F0               	movwf	??_logica_punto5
  1226     075D  30AE               	movlw	174
  1227     075E                     u367:
  1228     075E  0B89               	decfsz	9,f
  1229     075F  2F5E               	goto	u367
  1230     0760  0BF0               	decfsz	??_logica_punto5,f
  1231     0761  2F5E               	goto	u367
  1232     0762  0BF1               	decfsz	??_logica_punto5+1,f
  1233     0763  2F5E               	goto	u367
  1234     0764                     l754:
  1235                           
  1236                           ;punt5.c: 67:             }
  1237     0764  0876               	movf	logica_punto5@i_133,w
  1238     0765  3EFE               	addlw	254
  1239     0766  00F6               	movwf	logica_punto5@i_133
  1240     0767                     l756:
  1241     0767  0876               	movf	logica_punto5@i_133,w
  1242     0768  1D03               	btfss	3,2
  1243     0769  2F6B               	goto	u161
  1244     076A  2F6C               	goto	u160
  1245     076B                     u161:
  1246     076B  2F4D               	goto	l750
  1247     076C                     u160:
  1248     076C  2ECC               	goto	l698
  1249     076D                     l47:	
  1250                           ;punt5.c: 70:     else if(PORTBbits.RB0==1 && PORTBbits.RB2==1){
  1251                           
  1252     076D  1C0D               	btfss	13,0	;volatile
  1253     076E  2F70               	goto	u171
  1254     076F  2F71               	goto	u170
  1255     0770                     u171:
  1256     0770  2F98               	goto	l51
  1257     0771                     u170:
  1258     0771                     l760:
  1259     0771  1D0D               	btfss	13,2	;volatile
  1260     0772  2F74               	goto	u181
  1261     0773  2F75               	goto	u180
  1262     0774                     u181:
  1263     0774  2F98               	goto	l51
  1264     0775                     u180:
  1265     0775                     l762:
  1266                           
  1267                           ;punt5.c: 71:          for(char i=1; i<8; i=i+2){
  1268     0775  01F7               	clrf	logica_punto5@i_134
  1269     0776  0AF7               	incf	logica_punto5@i_134,f
  1270     0777                     l768:
  1271                           
  1272                           ;punt5.c: 72:                 LATC |= (1<<i);
  1273     0777  3001               	movlw	1
  1274     0778  00F0               	movwf	??_logica_punto5
  1275     0779  0A77               	incf	logica_punto5@i_134,w
  1276     077A  2F7C               	goto	u194
  1277     077B                     u195:
  1278     077B  35F0               	lslf	??_logica_punto5,f
  1279     077C                     u194:
  1280     077C  0B89               	decfsz	9,f
  1281     077D  2F7B               	goto	u195
  1282     077E  0870               	movf	??_logica_punto5,w
  1283     077F  00F1               	movwf	??_logica_punto5+1
  1284     0780  0871               	movf	??_logica_punto5+1,w
  1285     0781  0022               	movlb	2	; select bank2
  1286     0782  048E               	iorwf	14,f	;volatile
  1287     0783                     l770:
  1288                           
  1289                           ;punt5.c: 73:                 _delay((unsigned long)((200)*(20000000UL/4000.0)));
  1290     0783  3006               	movlw	6
  1291     0784  00F1               	movwf	??_logica_punto5+1
  1292     0785  3013               	movlw	19
  1293     0786  00F0               	movwf	??_logica_punto5
  1294     0787  30AE               	movlw	174
  1295     0788                     u377:
  1296     0788  0B89               	decfsz	9,f
  1297     0789  2F88               	goto	u377
  1298     078A  0BF0               	decfsz	??_logica_punto5,f
  1299     078B  2F88               	goto	u377
  1300     078C  0BF1               	decfsz	??_logica_punto5+1,f
  1301     078D  2F88               	goto	u377
  1302     078E                     l772:
  1303                           
  1304                           ;punt5.c: 74:             }
  1305     078E  0877               	movf	logica_punto5@i_134,w
  1306     078F  3E02               	addlw	2
  1307     0790  00F7               	movwf	logica_punto5@i_134
  1308     0791  3008               	movlw	8
  1309     0792  0277               	subwf	logica_punto5@i_134,w
  1310     0793  1C03               	skipc
  1311     0794  2F96               	goto	u201
  1312     0795  2F97               	goto	u200
  1313     0796                     u201:
  1314     0796  2F77               	goto	l768
  1315     0797                     u200:
  1316     0797  2ECC               	goto	l698
  1317     0798                     l51:	
  1318                           ;punt5.c: 77:     else if(PORTBbits.RB1==1 && PORTBbits.RB2==1){
  1319                           
  1320     0798  1C8D               	btfss	13,1	;volatile
  1321     0799  2F9B               	goto	u211
  1322     079A  2F9C               	goto	u210
  1323     079B                     u211:
  1324     079B  2FC2               	goto	l55
  1325     079C                     u210:
  1326     079C                     l776:
  1327     079C  1D0D               	btfss	13,2	;volatile
  1328     079D  2F9F               	goto	u221
  1329     079E  2FA0               	goto	u220
  1330     079F                     u221:
  1331     079F  2FC2               	goto	l55
  1332     07A0                     u220:
  1333     07A0                     l778:
  1334                           
  1335                           ;punt5.c: 78:          for(char i=7; i>0; i=i-2){
  1336     07A0  3007               	movlw	7
  1337     07A1  00F8               	movwf	logica_punto5@i_135
  1338     07A2                     l784:
  1339                           
  1340                           ;punt5.c: 79:                 LATC |= (1<<i);
  1341     07A2  3001               	movlw	1
  1342     07A3  00F0               	movwf	??_logica_punto5
  1343     07A4  0A78               	incf	logica_punto5@i_135,w
  1344     07A5  2FA7               	goto	u234
  1345     07A6                     u235:
  1346     07A6  35F0               	lslf	??_logica_punto5,f
  1347     07A7                     u234:
  1348     07A7  0B89               	decfsz	9,f
  1349     07A8  2FA6               	goto	u235
  1350     07A9  0870               	movf	??_logica_punto5,w
  1351     07AA  00F1               	movwf	??_logica_punto5+1
  1352     07AB  0871               	movf	??_logica_punto5+1,w
  1353     07AC  0022               	movlb	2	; select bank2
  1354     07AD  048E               	iorwf	14,f	;volatile
  1355     07AE                     l786:
  1356                           
  1357                           ;punt5.c: 80:                 _delay((unsigned long)((200)*(20000000UL/4000.0)));
  1358     07AE  3006               	movlw	6
  1359     07AF  00F1               	movwf	??_logica_punto5+1
  1360     07B0  3013               	movlw	19
  1361     07B1  00F0               	movwf	??_logica_punto5
  1362     07B2  30AE               	movlw	174
  1363     07B3                     u387:
  1364     07B3  0B89               	decfsz	9,f
  1365     07B4  2FB3               	goto	u387
  1366     07B5  0BF0               	decfsz	??_logica_punto5,f
  1367     07B6  2FB3               	goto	u387
  1368     07B7  0BF1               	decfsz	??_logica_punto5+1,f
  1369     07B8  2FB3               	goto	u387
  1370     07B9                     l788:
  1371                           
  1372                           ;punt5.c: 81:             }
  1373     07B9  0878               	movf	logica_punto5@i_135,w
  1374     07BA  3EFE               	addlw	254
  1375     07BB  00F8               	movwf	logica_punto5@i_135
  1376     07BC                     l790:
  1377     07BC  0878               	movf	logica_punto5@i_135,w
  1378     07BD  1D03               	btfss	3,2
  1379     07BE  2FC0               	goto	u241
  1380     07BF  2FC1               	goto	u240
  1381     07C0                     u241:
  1382     07C0  2FA2               	goto	l784
  1383     07C1                     u240:
  1384     07C1  2ECC               	goto	l698
  1385     07C2                     l55:	
  1386                           ;punt5.c: 84:     else if((PORTBbits.RB1==1 && PORTBbits.RB2==1) && PORTBbits.RB0==1){
  1387                           
  1388     07C2  1C8D               	btfss	13,1	;volatile
  1389     07C3  2FC5               	goto	u251
  1390     07C4  2FC6               	goto	u250
  1391     07C5                     u251:
  1392     07C5  2FF1               	goto	l59
  1393     07C6                     u250:
  1394     07C6                     l794:
  1395     07C6  1D0D               	btfss	13,2	;volatile
  1396     07C7  2FC9               	goto	u261
  1397     07C8  2FCA               	goto	u260
  1398     07C9                     u261:
  1399     07C9  2FF1               	goto	l59
  1400     07CA                     u260:
  1401     07CA                     l796:
  1402     07CA  1C0D               	btfss	13,0	;volatile
  1403     07CB  2FCD               	goto	u271
  1404     07CC  2FCE               	goto	u270
  1405     07CD                     u271:
  1406     07CD  2FF1               	goto	l59
  1407     07CE                     u270:
  1408     07CE                     l798:
  1409                           
  1410                           ;punt5.c: 85:          for(char i=7; i>3; i=i-2){
  1411     07CE  3007               	movlw	7
  1412     07CF  00F9               	movwf	logica_punto5@i_136
  1413     07D0                     l802:
  1414                           
  1415                           ;punt5.c: 86:                 LATC |= (1<<i);
  1416     07D0  3001               	movlw	1
  1417     07D1  00F0               	movwf	??_logica_punto5
  1418     07D2  0A79               	incf	logica_punto5@i_136,w
  1419     07D3  2FD5               	goto	u284
  1420     07D4                     u285:
  1421     07D4  35F0               	lslf	??_logica_punto5,f
  1422     07D5                     u284:
  1423     07D5  0B89               	decfsz	9,f
  1424     07D6  2FD4               	goto	u285
  1425     07D7  0870               	movf	??_logica_punto5,w
  1426     07D8  00F1               	movwf	??_logica_punto5+1
  1427     07D9  0871               	movf	??_logica_punto5+1,w
  1428     07DA  0022               	movlb	2	; select bank2
  1429     07DB  048E               	iorwf	14,f	;volatile
  1430     07DC                     l804:
  1431                           
  1432                           ;punt5.c: 87:                 _delay((unsigned long)((200)*(20000000UL/4000.0)));
  1433     07DC  3006               	movlw	6
  1434     07DD  00F1               	movwf	??_logica_punto5+1
  1435     07DE  3013               	movlw	19
  1436     07DF  00F0               	movwf	??_logica_punto5
  1437     07E0  30AE               	movlw	174
  1438     07E1                     u397:
  1439     07E1  0B89               	decfsz	9,f
  1440     07E2  2FE1               	goto	u397
  1441     07E3  0BF0               	decfsz	??_logica_punto5,f
  1442     07E4  2FE1               	goto	u397
  1443     07E5  0BF1               	decfsz	??_logica_punto5+1,f
  1444     07E6  2FE1               	goto	u397
  1445     07E7                     l806:
  1446                           
  1447                           ;punt5.c: 88:             }
  1448     07E7  0879               	movf	logica_punto5@i_136,w
  1449     07E8  3EFE               	addlw	254
  1450     07E9  00F9               	movwf	logica_punto5@i_136
  1451     07EA  3004               	movlw	4
  1452     07EB  0279               	subwf	logica_punto5@i_136,w
  1453     07EC  1803               	skipnc
  1454     07ED  2FEF               	goto	u291
  1455     07EE  2FF0               	goto	u290
  1456     07EF                     u291:
  1457     07EF  2FD0               	goto	l802
  1458     07F0                     u290:
  1459     07F0  2ECC               	goto	l698
  1460     07F1                     l59:	
  1461                           ;punt5.c: 91:     else if(PORTBbits.RB0==1 && PORTBbits.RB3==1){
  1462                           
  1463     07F1  1C0D               	btfss	13,0	;volatile
  1464     07F2  2FF4               	goto	u301
  1465     07F3  2FF5               	goto	u300
  1466     07F4                     u301:
  1467     07F4  2FFA               	goto	l54
  1468     07F5                     u300:
  1469     07F5                     l810:
  1470     07F5  1D8D               	btfss	13,3	;volatile
  1471     07F6  2FF8               	goto	u311
  1472     07F7  2FF9               	goto	u310
  1473     07F8                     u311:
  1474     07F8  2FFA               	goto	l54
  1475     07F9                     u310:
  1476     07F9                     l812:
  1477     07F9                     l814:
  1478     07F9  2ECC               	goto	l698
  1479     07FA                     l54:
  1480     07FA  2EA7               	goto	l682
  1481     07FB  0008               	return
  1482     07FC                     __end_of_logica_punto5:
  1483                           
  1484                           	psect	text2
  1485     068F                     __ptext2:	
  1486 ;; *************** function _init_1 *****************
  1487 ;; Defined at:
  1488 ;;		line 7 in file "punt5.c"
  1489 ;; Parameters:    Size  Location     Type
  1490 ;;		None
  1491 ;; Auto vars:     Size  Location     Type
  1492 ;;		None
  1493 ;; Return value:  Size  Location     Type
  1494 ;;                  1    wreg      void 
  1495 ;; Registers used:
  1496 ;;		status,2
  1497 ;; Tracked objects:
  1498 ;;		On entry : 0/0
  1499 ;;		On exit  : 0/0
  1500 ;;		Unchanged: 0/0
  1501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1502 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1503 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1504 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1505 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1506 ;;Total ram usage:        0 bytes
  1507 ;; Hardware stack levels used: 1
  1508 ;; This function calls:
  1509 ;;		Nothing
  1510 ;; This function is called by:
  1511 ;;		_logica_punto5
  1512 ;; This function uses a non-reentrant model
  1513 ;;
  1514                           
  1515     068F                     _init_1:	
  1516                           ;psect for function _init_1
  1517                           
  1518     068F                     l676:	
  1519                           ;incstack = 0
  1520                           ; Regs used in _init_1: [status,2]
  1521                           
  1522                           
  1523                           ;punt5.c: 8:     TRISBbits.TRISB0=1;
  1524     068F  0021               	movlb	1	; select bank1
  1525     0690  140D               	bsf	13,0	;volatile
  1526                           
  1527                           ;punt5.c: 9:     ANSELBbits.ANSB0=0;
  1528     0691  0023               	movlb	3	; select bank3
  1529     0692  100D               	bcf	13,0	;volatile
  1530                           
  1531                           ;punt5.c: 11:     TRISBbits.TRISB1=1;
  1532     0693  0021               	movlb	1	; select bank1
  1533     0694  148D               	bsf	13,1	;volatile
  1534                           
  1535                           ;punt5.c: 12:     ANSELBbits.ANSB1=0;
  1536     0695  0023               	movlb	3	; select bank3
  1537     0696  108D               	bcf	13,1	;volatile
  1538                           
  1539                           ;punt5.c: 14:     TRISBbits.TRISB2=1;
  1540     0697  0021               	movlb	1	; select bank1
  1541     0698  150D               	bsf	13,2	;volatile
  1542                           
  1543                           ;punt5.c: 15:     ANSELBbits.ANSB2=0;
  1544     0699  0023               	movlb	3	; select bank3
  1545     069A  110D               	bcf	13,2	;volatile
  1546                           
  1547                           ;punt5.c: 17:     TRISBbits.TRISB3=1;
  1548     069B  0021               	movlb	1	; select bank1
  1549     069C  158D               	bsf	13,3	;volatile
  1550                           
  1551                           ;punt5.c: 18:     ANSELBbits.ANSB3=0;
  1552     069D  0023               	movlb	3	; select bank3
  1553     069E  118D               	bcf	13,3	;volatile
  1554     069F                     l678:
  1555                           
  1556                           ;punt5.c: 20:     TRISC=0x00;
  1557     069F  0021               	movlb	1	; select bank1
  1558     06A0  018E               	clrf	14	;volatile
  1559                           
  1560                           ;punt5.c: 21:     LATC=0x00;
  1561     06A1  0022               	movlb	2	; select bank2
  1562     06A2  018E               	clrf	14	;volatile
  1563     06A3                     l27:
  1564     06A3  0008               	return
  1565     06A4                     __end_of_init_1:
  1566     007E                     btemp	set	126	;btemp
  1567     007E                     wtemp0	set	126
  1568                           
  1569                           	psect	config
  1570                           
  1571                           ;Config register CONFIG1 @ 0x8007
  1572                           ;	Oscillator Selection
  1573                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  1574                           ;	Watchdog Timer Enable
  1575                           ;	WDTE = OFF, WDT disabled
  1576                           ;	Power-up Timer Enable
  1577                           ;	PWRTE = OFF, PWRT disabled
  1578                           ;	MCLR Pin Function Select
  1579                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1580                           ;	Flash Program Memory Code Protection
  1581                           ;	CP = OFF, Program memory code protection is disabled
  1582                           ;	Data Memory Code Protection
  1583                           ;	CPD = OFF, Data memory code protection is disabled
  1584                           ;	Brown-out Reset Enable
  1585                           ;	BOREN = OFF, Brown-out Reset disabled
  1586                           ;	Clock Out Enable
  1587                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1588                           ;	Internal/External Switchover
  1589                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1590                           ;	Fail-Safe Clock Monitor Enable
  1591                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1592     8007                     	org	32775
  1593     8007  39E2               	dw	14818
  1594                           
  1595                           ;Config register CONFIG2 @ 0x8008
  1596                           ;	Flash Memory Self-Write Protection
  1597                           ;	WRT = OFF, Write protection off
  1598                           ;	Voltage Regulator Capacitor Enable
  1599                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  1600                           ;	PLL Enable
  1601                           ;	PLLEN = OFF, 4x PLL disabled
  1602                           ;	Stack Overflow/Underflow Reset Enable
  1603                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1604                           ;	Brown-out Reset Voltage Selection
  1605                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1606                           ;	Low-Voltage Programming Enable
  1607                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1608     8008                     	org	32776
  1609     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_logica_punto5

Critical Paths under _main in BANK0
