

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Sep 07 20:00:52 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 06/07/2023 GMT
   889                           ;main.c: 17:     TRISDbits.TRISD1=0;
   890     0792  108F               	bcf	15,1	;volatile
   891                           
   892                           ;main.c: 19:     TRISCbits.TRISC0=0;
   893     0793  100E               	bcf	14,0	;volatile
   894                           
   895                           ;main.c: 20:     TRISCbits.TRISC3=0;
   896     0794  118E               	bcf	14,3	;volatile
   897                           
   898                           ;main.c: 21:     TRISDbits.TRISD0=0;
   899     0795  100F               	bcf	15,0	;volatile
   900                           
   901                           ;main.c: 23:     LATCbits.LATC0 = 0;
   902     0796  0022               	movlb	2	; select bank2
   903     0797  100E               	bcf	14,0	;volatile
   904                           
   905                           ;main.c: 24:     LATCbits.LATC3 = 0;
   906     0798  118E               	bcf	14,3	;volatile
   907                           
   908                           ;main.c: 25:     LATDbits.LATD0 = 0;
   909     0799  100F               	bcf	15,0	;volatile
   910                           
   911                           ;main.c: 27:     LATCbits.LATC1 = 0;
   912     079A  108E               	bcf	14,1	;volatile
   913                           
   914                           ;main.c: 28:     LATCbits.LATC4 = 0;
   915     079B  120E               	bcf	14,4	;volatile
   916                           
   917                           ;main.c: 29:     LATDbits.LATD1 = 0;
   918     079C  108F               	bcf	15,1	;volatile
   919                           
   920                           ;main.c: 31:     LATCbits.LATC2 = 0;
   921     079D  110E               	bcf	14,2	;volatile
   922                           
   923                           ;main.c: 32:     LATCbits.LATC5 = 0;
   924     079E  128E               	bcf	14,5	;volatile
   925                           
   926                           ;main.c: 33:     LATDbits.LATD2 = 0;
   927     079F  110F               	bcf	15,2	;volatile
   928     07A0                     l15:
   929     07A0  0008               	return
   930     07A1                     __end_of_init_2:
   931     007E                     btemp	set	126	;btemp
   932     007E                     wtemp0	set	126
   933                           
   934                           	psect	config
   935                           
   936                           ;Config register CONFIG1 @ 0x8007
   937                           ;	Oscillator Selection
   938                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
   939                           ;	Watchdog Timer Enable
   940                           ;	WDTE = OFF, WDT disabled
   941                           ;	Power-up Timer Enable
   942                           ;	PWRTE = OFF, PWRT disabled
   943                           ;	MCLR Pin Function Select
   944                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   945                           ;	Flash Program Memory Code Protection
   946                           ;	CP = OFF, Program memory code protection is disabled
   947                           ;	Data Memory Code Protection
   948                           ;	CPD = OFF, Data memory code protection is disabled
   949                           ;	Brown-out Reset Enable
   950                           ;	BOREN = OFF, Brown-out Reset disabled
   951                           ;	Clock Out Enable
   952                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   953                           ;	Internal/External Switchover
   954                           ;	IESO = ON, Internal/External Switchover mode is enabled
   955                           ;	Fail-Safe Clock Monitor Enable
   956                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   957     8007                     	org	32775
   958     8007  39E2               	dw	14818
   959                           
   960                           ;Config register CONFIG2 @ 0x8008
   961                           ;	Flash Memory Self-Write Protection
   962                           ;	WRT = OFF, Write protection off
   963                           ;	Voltage Regulator Capacitor Enable
   964                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
   965                           ;	PLL Enable
   966                           ;	PLLEN = OFF, 4x PLL disabled
   967                           ;	Stack Overflow/Underflow Reset Enable
   968                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   969                           ;	Brown-out Reset Voltage Selection
   970                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   971                           ;	Low-Voltage Programming Enable
   972                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
   973     8008                     	org	32776
   974     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMMON     2     2      0
                             _init_2
 ---------------------------------------------------------------------------------
 (1) _init_2                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_2

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       3       2       21.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       3      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       3      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Thu Sep 07 20:00:52 2023

                     l15 07A0                       u17 07AF                       u27 07BF  
                     u37 07CF                       u47 07DF                       u57 07EF  
                    l631 078C                      l641 07A8                      l633 07A1  
                    l651 07B8                      l643 07A9                      l635 07A4  
                    l661 07C8                      l653 07B9                      l645 07AA  
                    l637 07A6                      l671 07D8                      l663 07C9  
                    l655 07BA                      l647 07B5                      l639 07A7  
                    l681 07E8                      l673 07D9                      l665 07CA  
                    l657 07C5                      l649 07B7                      l683 07E9  
                    l675 07DA                      l667 07D5                      l659 07C7  
                    l685 07EA                      l677 07E5                      l669 07D7  
                    l687 07F6                      l679 07E7                      l689 07F8  
                    _dig 0072                      wreg 0009                     _main 07A1  
                   btemp 007E                     start 0002                    ?_main 0070  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0070                   _init_2 078C  __end_of__initialization 07FD  
         __pcstackCOMMON 0070               __pmaintext 07A1                  ?_init_2 0070  
                __ptext1 078C     end_of_initialization 07FD                _TRISCbits 008E  
              _TRISDbits 008F           __end_of_init_2 07A1      start_initialization 07FC  
               ??_init_2 0070              __pbssCOMMON 0072                ___latbits 0003  
               _LATCbits 010E                 _LATDbits 010F  
