

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Sep 07 18:52:41 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 06/07/2023 GMT
Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMMON     2     2      0
                               _init
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       2       2       14.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Thu Sep 07 18:52:41 2023

                     l17 06B0                       u17 06C8                       u27 06DC  
                     u37 06F0                       u47 0704                       u57 0718  
                     u67 072C                       u77 0740                       u87 0754  
                     u97 0768                      l701 06D3                      l711 06E2  
                    l703 06D4                      l641 06A2                      l633 069C  
                    l801 0746                      l721 06E8                      l713 06E4  
                    l705 06D5                      l651 06A7                      l643 06A3  
                    l635 069E                      l811 074C                      l803 0748  
                    l731 06F8                      l723 06E9                      l715 06E5  
                    l707 06D6                      l661 06AD                      l653 06A9  
                    l645 06A4                      l637 06A0                      l901 07B0  
                    l821 075C                      l813 074D                      l805 0749  
                    l741 06FD                      l733 06F9                      l725 06EA  
                    l717 06E6                      l709 06D7                      l663 06AE  
                    l655 06AA                      l647 06A5                      l639 06A1  
                    l911 07C0                      l903 07B1                      l831 0761  
                    l823 075D                      l815 074E                      l807 074A  
                    l751 070D                      l743 06FE                      l735 06FA  
                    l727 06EB                      l719 06E7                      l671 06B7  
                    l665 06AF                      l657 06AB                      l649 06A6  
                    l921 07C5                      l913 07C1                      l905 07B2  
                    l841 0771                      l833 0762                      l825 075E  
                    l817 074F                      l809 074B                      l761 0712  
                    l753 070E                      l745 06FF                      l737 06FB  
                    l729 06F6                      l681 06BE                      l673 06B8  
                    l659 06AC                      l931 07D5                      l923 07C6  
                    l915 07C2                      l907 07B3                      l851 0776  
                    l843 0772                      l835 0763                      l827 075F  
                    l819 075A                      l771 0722                      l763 0713  
                    l755 070F                      l747 070A                      l739 06FC  
                    l691 06C3                      l683 06BF                      l675 06BA  
                    l667 06B1                      l941 07DA                      l933 07D6  
                    l925 07C7                      l917 07C3                      l909 07BE  
                    l861 0786                      l853 0777                      l845 0773  
                    l837 076E                      l829 0760                      l781 0727  
                    l773 0723                      l765 071E                      l757 0710  
                    l749 070C                      l693 06CE                      l685 06C0  
                    l677 06BC                      l669 06B4                      l951 07EA  
                    l943 07DB                      l935 07D7                      l927 07D2  
                    l919 07C4                      l871 078B                      l863 0787  
                    l855 0782                      l847 0774                      l839 0770  
                    l791 0737                      l783 0732                      l775 0724  
                    l767 0720                      l759 0711                      l695 06D0  
                    l687 06C1                      l679 06BD                      l961 07EF  
                    l953 07EB                      l945 07E6                      l937 07D8  
                    l929 07D4                      l881 079B                      l873 0796  
                    l865 0788                      l857 0784                      l849 0775  
                    l793 0738                      l785 0734                      l777 0725  
                    l769 0721                      l697 06D1                      l689 06C2  
                    l955 07EC                      l947 07E8                      l939 07D9  
                    l891 07AA                      l883 079C                      l875 0798  
                    l867 0789                      l859 0785                      l795 0739  
                    l787 0735                      l779 0726                      l699 06D2  
                    l957 07ED                      l949 07E9                      l893 07AC  
                    l885 079D                      l877 0799                      l869 078A  
                    l797 073A                      l789 0736                      l959 07EE  
                    l895 07AD                      l887 079E                      l879 079A  
                    l799 073B                      l897 07AE                      l889 079F  
                    l899 07AF                      u107 077C                      u117 0790  
                    u127 07A4                      u137 07B8                      u147 07CC  
                    u157 07E0                      u167 07F4                      wreg 0009  
                   _main 06B1                     _init 069C                     btemp 007E  
                   start 0002                    ?_main 0070                    ?_init 0070  
                  wtemp0 007E          __initialization 07FD             __end_of_main 07FD  
           __end_of_init 06B1                   ??_main 0070                   ??_init 0070  
                 _ANSELB 018D                   _BORCON 0116                   _OSCCON 0099  
__end_of__initialization 07FD           __pcstackCOMMON 0070               __pmaintext 06B1  
                _OSCTUNE 0098                  __ptext1 069C     end_of_initialization 07FD  
              _TRISBbits 008D      start_initialization 07FD                ___latbits 0003  
               _LATBbits 010D  
