

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Sep 07 23:51:40 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 06/07/2023 GMT
   898     0693  0D8F               	rlf	15,f	;volatile
   899     0694                     l789:
   900                           
   901                           ;main.c: 37:                 LATDbits.LATD0 = pasador1;
   902     0694  0C77               	rrf	_pasador1,w
   903     0695  1C03               	skipc
   904     0696  100F               	bcf	15,0	;volatile
   905     0697  1803               	skipnc
   906     0698  140F               	bsf	15,0	;volatile
   907     0699                     l791:
   908                           
   909                           ;main.c: 38:                 LATCbits.LATC0 = pasador2;
   910     0699  0C76               	rrf	_pasador2,w
   911     069A  1C03               	skipc
   912     069B  100E               	bcf	14,0	;volatile
   913     069C  1803               	skipnc
   914     069D  140E               	bsf	14,0	;volatile
   915                           
   916                           ;main.c: 39:                 _delay((unsigned long)((time2)*(20000000/4000.0)));
   917     069E  300D               	movlw	13
   918     069F  00FC               	movwf	??_main+1
   919     06A0  30AF               	movlw	175
   920     06A1  00FB               	movwf	??_main
   921     06A2  30B6               	movlw	182
   922     06A3                     u977:
   923     06A3  0B89               	decfsz	9,f
   924     06A4  2EA3               	goto	u977
   925     06A5  0BFB               	decfsz	??_main,f
   926     06A6  2EA3               	goto	u977
   927     06A7  0BFC               	decfsz	??_main+1,f
   928     06A8  2EA3               	goto	u977
   929     06A9  3200               	nop2
   930     06AA                     l793:
   931                           
   932                           ;main.c: 40:                 pasador1 = (LATC & 0x80)>>7;
   933     06AA  0022               	movlb	2	; select bank2
   934     06AB  080E               	movf	14,w	;volatile
   935     06AC  00FB               	movwf	??_main
   936     06AD  3007               	movlw	7
   937     06AE                     u105:
   938     06AE  36FB               	lsrf	??_main,f
   939     06AF  0B89               	decfsz	9,f
   940     06B0  2EAE               	goto	u105
   941     06B1  087B               	movf	??_main,w
   942     06B2  3901               	andlw	1
   943     06B3  00F7               	movwf	_pasador1
   944     06B4                     l795:
   945                           
   946                           ;main.c: 41:                 pasador2 = (LATD & 0x80)>>7;
   947     06B4  080F               	movf	15,w	;volatile
   948     06B5  00FB               	movwf	??_main
   949     06B6  3007               	movlw	7
   950     06B7                     u115:
   951     06B7  36FB               	lsrf	??_main,f
   952     06B8  0B89               	decfsz	9,f
   953     06B9  2EB7               	goto	u115
   954     06BA  087B               	movf	??_main,w
   955     06BB  3901               	andlw	1
   956     06BC  00F6               	movwf	_pasador2
   957     06BD                     l797:
   958                           
   959                           ;main.c: 42:                 if(PORTBbits.RB6 == 0){
   960     06BD  0020               	movlb	0	; select bank0
   961     06BE  1B0D               	btfsc	13,6	;volatile
   962     06BF  2EC1               	goto	u121
   963     06C0  2EC2               	goto	u120
   964     06C1                     u121:
   965     06C1  2EC8               	goto	l72
   966     06C2                     u120:
   967     06C2                     l73:
   968     06C2  1F0D               	btfss	13,6	;volatile
   969     06C3  2EC5               	goto	u131
   970     06C4  2EC6               	goto	u130
   971     06C5                     u131:
   972     06C5  2EC2               	goto	l73
   973     06C6                     u130:
   974     06C6                     l75:
   975                           
   976                           ;main.c: 44:                     direccion = 1;
   977     06C6  01F8               	clrf	_direccion
   978     06C7  0AF8               	incf	_direccion,f
   979     06C8                     l72:	
   980                           ;main.c: 45:                 }
   981                           
   982                           
   983                           ;main.c: 46:                 if(PORTBbits.RB4 == 0){
   984     06C8  1A0D               	btfsc	13,4	;volatile
   985     06C9  2ECB               	goto	u141
   986     06CA  2ECC               	goto	u140
   987     06CB                     u141:
   988     06CB  2ED2               	goto	l805
   989     06CC                     u140:
   990     06CC                     l77:
   991     06CC  1E0D               	btfss	13,4	;volatile
   992     06CD  2ECF               	goto	u151
   993     06CE  2ED0               	goto	u150
   994     06CF                     u151:
   995     06CF  2ECC               	goto	l77
   996     06D0                     u150:
   997     06D0                     l803:
   998                           
   999                           ;main.c: 48:                     velocidad = 3;
  1000     06D0  3003               	movlw	3
  1001     06D1  00F9               	movwf	_velocidad
  1002     06D2                     l805:
  1003                           
  1004                           ;main.c: 50:                 if(PORTBbits.RB5 == 0){
  1005     06D2  1A8D               	btfsc	13,5	;volatile
  1006     06D3  2ED5               	goto	u161
  1007     06D4  2ED6               	goto	u160
  1008     06D5                     u161:
  1009     06D5  2EDC               	goto	l809
  1010     06D6                     u160:
  1011     06D6                     l81:
  1012     06D6  1E8D               	btfss	13,5	;volatile
  1013     06D7  2ED9               	goto	u171
  1014     06D8  2EDA               	goto	u170
  1015     06D9                     u171:
  1016     06D9  2ED6               	goto	l81
  1017     06DA                     u170:
  1018     06DA                     l83:
  1019                           
  1020                           ;main.c: 52:                     velocidad = 1;
  1021     06DA  01F9               	clrf	_velocidad
  1022     06DB  0AF9               	incf	_velocidad,f
  1023     06DC                     l809:
  1024                           
  1025                           ;main.c: 56:             if(velocidad == 3){
  1026     06DC  3003               	movlw	3
  1027     06DD  0679               	xorwf	_velocidad,w
  1028     06DE  1D03               	btfss	3,2
  1029     06DF  2EE1               	goto	u181
  1030     06E0  2EE2               	goto	u180
  1031     06E1                     u181:
  1032     06E1  2F25               	goto	l829
  1033     06E2                     u180:
  1034     06E2                     l811:
  1035                           
  1036                           ;main.c: 57:                 LATC <<= 1;
  1037     06E2  1003               	clrc
  1038     06E3  0022               	movlb	2	; select bank2
  1039     06E4  0D8E               	rlf	14,f	;volatile
  1040                           
  1041                           ;main.c: 58:                 LATD <<= 1;
  1042     06E5  1003               	clrc
  1043     06E6  0D8F               	rlf	15,f	;volatile
  1044     06E7                     l813:
  1045                           
  1046                           ;main.c: 59:                 LATDbits.LATD0 = pasador1;
  1047     06E7  0C77               	rrf	_pasador1,w
  1048     06E8  1C03               	skipc
  1049     06E9  100F               	bcf	15,0	;volatile
  1050     06EA  1803               	skipnc
  1051     06EB  140F               	bsf	15,0	;volatile
  1052     06EC                     l815:
  1053                           
  1054                           ;main.c: 60:                 LATCbits.LATC0 = pasador2;
  1055     06EC  0C76               	rrf	_pasador2,w
  1056     06ED  1C03               	skipc
  1057     06EE  100E               	bcf	14,0	;volatile
  1058     06EF  1803               	skipnc
  1059     06F0  140E               	bsf	14,0	;volatile
  1060                           
  1061                           ;main.c: 61:                 _delay((unsigned long)((time3)*(20000000/4000.0)));
  1062     06F1  301A               	movlw	26
  1063     06F2  00FC               	movwf	??_main+1
  1064     06F3  305E               	movlw	94
  1065     06F4  00FB               	movwf	??_main
  1066     06F5  306E               	movlw	110
  1067     06F6                     u987:
  1068     06F6  0B89               	decfsz	9,f
  1069     06F7  2EF6               	goto	u987
  1070     06F8  0BFB               	decfsz	??_main,f
  1071     06F9  2EF6               	goto	u987
  1072     06FA  0BFC               	decfsz	??_main+1,f
  1073     06FB  2EF6               	goto	u987
  1074     06FC  3200               	nop2
  1075     06FD                     l817:
  1076                           
  1077                           ;main.c: 62:                 pasador1 = (LATC & 0x80)>>7;
  1078     06FD  0022               	movlb	2	; select bank2
  1079     06FE  080E               	movf	14,w	;volatile
  1080     06FF  00FB               	movwf	??_main
  1081     0700  3007               	movlw	7
  1082     0701                     u195:
  1083     0701  36FB               	lsrf	??_main,f
  1084     0702  0B89               	decfsz	9,f
  1085     0703  2F01               	goto	u195
  1086     0704  087B               	movf	??_main,w
  1087     0705  3901               	andlw	1
  1088     0706  00F7               	movwf	_pasador1
  1089     0707                     l819:
  1090                           
  1091                           ;main.c: 63:                 pasador2 = (LATD & 0x80)>>7;
  1092     0707  080F               	movf	15,w	;volatile
  1093     0708  00FB               	movwf	??_main
  1094     0709  3007               	movlw	7
  1095     070A                     u205:
  1096     070A  36FB               	lsrf	??_main,f
  1097     070B  0B89               	decfsz	9,f
  1098     070C  2F0A               	goto	u205
  1099     070D  087B               	movf	??_main,w
  1100     070E  3901               	andlw	1
  1101     070F  00F6               	movwf	_pasador2
  1102     0710                     l821:
  1103                           
  1104                           ;main.c: 64:                 if(PORTBbits.RB6 == 0){
  1105     0710  0020               	movlb	0	; select bank0
  1106     0711  1B0D               	btfsc	13,6	;volatile
  1107     0712  2F14               	goto	u211
  1108     0713  2F15               	goto	u210
  1109     0714                     u211:
  1110     0714  2F1B               	goto	l85
  1111     0715                     u210:
  1112     0715                     l86:
  1113     0715  1F0D               	btfss	13,6	;volatile
  1114     0716  2F18               	goto	u221
  1115     0717  2F19               	goto	u220
  1116     0718                     u221:
  1117     0718  2F15               	goto	l86
  1118     0719                     u220:
  1119     0719                     l88:
  1120                           
  1121                           ;main.c: 66:                     direccion = 1;
  1122     0719  01F8               	clrf	_direccion
  1123     071A  0AF8               	incf	_direccion,f
  1124     071B                     l85:	
  1125                           ;main.c: 67:                 }
  1126                           
  1127                           
  1128                           ;main.c: 68:                 if(PORTBbits.RB5 == 0){
  1129     071B  1A8D               	btfsc	13,5	;volatile
  1130     071C  2F1E               	goto	u231
  1131     071D  2F1F               	goto	u230
  1132     071E                     u231:
  1133     071E  2F25               	goto	l829
  1134     071F                     u230:
  1135     071F                     l90:
  1136     071F  1E8D               	btfss	13,5	;volatile
  1137     0720  2F22               	goto	u241
  1138     0721  2F23               	goto	u240
  1139     0722                     u241:
  1140     0722  2F1F               	goto	l90
  1141     0723                     u240:
  1142     0723                     l827:
  1143                           
  1144                           ;main.c: 70:                     velocidad = 2;
  1145     0723  3002               	movlw	2
  1146     0724  00F9               	movwf	_velocidad
  1147     0725                     l829:
  1148                           
  1149                           ;main.c: 75:         if(direccion == 1){
  1150     0725  0378               	decf	_direccion,w
  1151     0726  1D03               	btfss	3,2
  1152     0727  2F29               	goto	u251
  1153     0728  2F2A               	goto	u250
  1154     0729                     u251:
  1155     0729  2E3D               	goto	l763
  1156     072A                     u250:
  1157     072A                     l831:
  1158                           
  1159                           ;main.c: 76:             if(velocidad == 1){
  1160     072A  0379               	decf	_velocidad,w
  1161     072B  1D03               	btfss	3,2
  1162     072C  2F2E               	goto	u261
  1163     072D  2F2F               	goto	u260
  1164     072E                     u261:
  1165     072E  2F64               	goto	l857
  1166     072F                     u260:
  1167     072F                     l833:
  1168                           
  1169                           ;main.c: 77:                 pasador1 = (LATC & 0x01);
  1170     072F  0022               	movlb	2	; select bank2
  1171     0730  080E               	movf	14,w	;volatile
  1172     0731  3901               	andlw	1
  1173     0732  00F7               	movwf	_pasador1
  1174                           
  1175                           ;main.c: 78:                 pasador2 = (LATD & 0x01);
  1176     0733  080F               	movf	15,w	;volatile
  1177     0734  3901               	andlw	1
  1178     0735  00F6               	movwf	_pasador2
  1179     0736                     l835:
  1180                           
  1181                           ;main.c: 79:                 _delay((unsigned long)((time1)*(20000000/4000.0)));
  1182     0736  3003               	movlw	3
  1183     0737  00FC               	movwf	??_main+1
  1184     0738  308A               	movlw	138
  1185     0739  00FB               	movwf	??_main
  1186     073A  3056               	movlw	86
  1187     073B                     u997:
  1188     073B  0B89               	decfsz	9,f
  1189     073C  2F3B               	goto	u997
  1190     073D  0BFB               	decfsz	??_main,f
  1191     073E  2F3B               	goto	u997
  1192     073F  0BFC               	decfsz	??_main+1,f
  1193     0740  2F3B               	goto	u997
  1194     0741                     l837:
  1195                           
  1196                           ;main.c: 80:                 LATC >>= 1;
  1197     0741  1003               	clrc
  1198     0742  0022               	movlb	2	; select bank2
  1199     0743  0C8E               	rrf	14,f	;volatile
  1200     0744                     l839:
  1201                           
  1202                           ;main.c: 81:                 LATD >>= 1;
  1203     0744  1003               	clrc
  1204     0745  0C8F               	rrf	15,f	;volatile
  1205     0746                     l841:
  1206                           
  1207                           ;main.c: 82:                 LATDbits.LATD7 = pasador1;
  1208     0746  0C77               	rrf	_pasador1,w
  1209     0747  1C03               	skipc
  1210     0748  138F               	bcf	15,7	;volatile
  1211     0749  1803               	skipnc
  1212     074A  178F               	bsf	15,7	;volatile
  1213     074B                     l843:
  1214                           
  1215                           ;main.c: 83:                 LATCbits.LATC7 = pasador2;
  1216     074B  0C76               	rrf	_pasador2,w
  1217     074C  1C03               	skipc
  1218     074D  138E               	bcf	14,7	;volatile
  1219     074E  1803               	skipnc
  1220     074F  178E               	bsf	14,7	;volatile
  1221     0750                     l845:
  1222                           
  1223                           ;main.c: 84:                 if(PORTBbits.RB6 == 0){
  1224     0750  0020               	movlb	0	; select bank0
  1225     0751  1B0D               	btfsc	13,6	;volatile
  1226     0752  2F54               	goto	u271
  1227     0753  2F55               	goto	u270
  1228     0754                     u271:
  1229     0754  2F5A               	goto	l851
  1230     0755                     u270:
  1231     0755                     l96:
  1232     0755  1F0D               	btfss	13,6	;volatile
  1233     0756  2F58               	goto	u281
  1234     0757  2F59               	goto	u280
  1235     0758                     u281:
  1236     0758  2F55               	goto	l96
  1237     0759                     u280:
  1238     0759                     l849:
  1239                           
  1240                           ;main.c: 86:                     direccion = 0;
  1241     0759  01F8               	clrf	_direccion
  1242     075A                     l851:
  1243                           
  1244                           ;main.c: 88:                 if(PORTBbits.RB4 == 0){
  1245     075A  1A0D               	btfsc	13,4	;volatile
  1246     075B  2F5D               	goto	u291
  1247     075C  2F5E               	goto	u290
  1248     075D                     u291:
  1249     075D  2F64               	goto	l857
  1250     075E                     u290:
  1251     075E                     l100:
  1252     075E  1E8D               	btfss	13,5	;volatile
  1253     075F  2F61               	goto	u301
  1254     0760  2F62               	goto	u300
  1255     0761                     u301:
  1256     0761  2F5E               	goto	l100
  1257     0762                     u300:
  1258     0762                     l855:
  1259                           
  1260                           ;main.c: 90:                     velocidad = 2;
  1261     0762  3002               	movlw	2
  1262     0763  00F9               	movwf	_velocidad
  1263     0764                     l857:
  1264                           
  1265                           ;main.c: 93:             if(velocidad == 2){
  1266     0764  3002               	movlw	2
  1267     0765  0679               	xorwf	_velocidad,w
  1268     0766  1D03               	btfss	3,2
  1269     0767  2F69               	goto	u311
  1270     0768  2F6A               	goto	u310
  1271     0769                     u311:
  1272     0769  2FAA               	goto	l887
  1273     076A                     u310:
  1274     076A                     l859:
  1275                           
  1276                           ;main.c: 94:                 pasador1 = (LATC & 0x01);
  1277     076A  0022               	movlb	2	; select bank2
  1278     076B  080E               	movf	14,w	;volatile
  1279     076C  3901               	andlw	1
  1280     076D  00F7               	movwf	_pasador1
  1281                           
  1282                           ;main.c: 95:                 pasador2 = (LATD & 0x01);
  1283     076E  080F               	movf	15,w	;volatile
  1284     076F  3901               	andlw	1
  1285     0770  00F6               	movwf	_pasador2
  1286     0771                     l861:
  1287                           
  1288                           ;main.c: 96:                 _delay((unsigned long)((time2)*(20000000/4000.0)));
  1289     0771  300D               	movlw	13
  1290     0772  00FC               	movwf	??_main+1
  1291     0773  30AF               	movlw	175
  1292     0774  00FB               	movwf	??_main
  1293     0775  30B6               	movlw	182
  1294     0776                     u1007:
  1295     0776  0B89               	decfsz	9,f
  1296     0777  2F76               	goto	u1007
  1297     0778  0BFB               	decfsz	??_main,f
  1298     0779  2F76               	goto	u1007
  1299     077A  0BFC               	decfsz	??_main+1,f
  1300     077B  2F76               	goto	u1007
  1301     077C  3200               	nop2
  1302     077D                     l863:
  1303                           
  1304                           ;main.c: 97:                 LATC >>= 1;
  1305     077D  1003               	clrc
  1306     077E  0022               	movlb	2	; select bank2
  1307     077F  0C8E               	rrf	14,f	;volatile
  1308     0780                     l865:
  1309                           
  1310                           ;main.c: 98:                 LATD >>= 1;
  1311     0780  1003               	clrc
  1312     0781  0C8F               	rrf	15,f	;volatile
  1313     0782                     l867:
  1314                           
  1315                           ;main.c: 99:                 LATDbits.LATD7 = pasador1;
  1316     0782  0C77               	rrf	_pasador1,w
  1317     0783  1C03               	skipc
  1318     0784  138F               	bcf	15,7	;volatile
  1319     0785  1803               	skipnc
  1320     0786  178F               	bsf	15,7	;volatile
  1321     0787                     l869:
  1322                           
  1323                           ;main.c: 100:                 LATCbits.LATC7 = pasador2;
  1324     0787  0C76               	rrf	_pasador2,w
  1325     0788  1C03               	skipc
  1326     0789  138E               	bcf	14,7	;volatile
  1327     078A  1803               	skipnc
  1328     078B  178E               	bsf	14,7	;volatile
  1329     078C                     l871:
  1330                           
  1331                           ;main.c: 101:                 if(PORTBbits.RB6 == 0){
  1332     078C  0020               	movlb	0	; select bank0
  1333     078D  1B0D               	btfsc	13,6	;volatile
  1334     078E  2F90               	goto	u321
  1335     078F  2F91               	goto	u320
  1336     0790                     u321:
  1337     0790  2F96               	goto	l877
  1338     0791                     u320:
  1339     0791                     l105:
  1340     0791  1F0D               	btfss	13,6	;volatile
  1341     0792  2F94               	goto	u331
  1342     0793  2F95               	goto	u330
  1343     0794                     u331:
  1344     0794  2F91               	goto	l105
  1345     0795                     u330:
  1346     0795                     l875:
  1347                           
  1348                           ;main.c: 103:                     direccion = 0;
  1349     0795  01F8               	clrf	_direccion
  1350     0796                     l877:
  1351                           
  1352                           ;main.c: 105:                 if(PORTBbits.RB4 == 0){
  1353     0796  1A0D               	btfsc	13,4	;volatile
  1354     0797  2F99               	goto	u341
  1355     0798  2F9A               	goto	u340
  1356     0799                     u341:
  1357     0799  2FA0               	goto	l883
  1358     079A                     u340:
  1359     079A                     l109:
  1360     079A  1E0D               	btfss	13,4	;volatile
  1361     079B  2F9D               	goto	u351
  1362     079C  2F9E               	goto	u350
  1363     079D                     u351:
  1364     079D  2F9A               	goto	l109
  1365     079E                     u350:
  1366     079E                     l881:
  1367                           
  1368                           ;main.c: 107:                     velocidad = 3;
  1369     079E  3003               	movlw	3
  1370     079F  00F9               	movwf	_velocidad
  1371     07A0                     l883:
  1372                           
  1373                           ;main.c: 109:                 if(PORTBbits.RB5 == 0){
  1374     07A0  1A8D               	btfsc	13,5	;volatile
  1375     07A1  2FA3               	goto	u361
  1376     07A2  2FA4               	goto	u360
  1377     07A3                     u361:
  1378     07A3  2FAA               	goto	l887
  1379     07A4                     u360:
  1380     07A4                     l113:
  1381     07A4  1E8D               	btfss	13,5	;volatile
  1382     07A5  2FA7               	goto	u371
  1383     07A6  2FA8               	goto	u370
  1384     07A7                     u371:
  1385     07A7  2FA4               	goto	l113
  1386     07A8                     u370:
  1387     07A8                     l115:
  1388                           
  1389                           ;main.c: 111:                     velocidad = 1;
  1390     07A8  01F9               	clrf	_velocidad
  1391     07A9  0AF9               	incf	_velocidad,f
  1392     07AA                     l887:
  1393                           
  1394                           ;main.c: 114:             if(velocidad == 3){
  1395     07AA  3003               	movlw	3
  1396     07AB  0679               	xorwf	_velocidad,w
  1397     07AC  1D03               	btfss	3,2
  1398     07AD  2FAF               	goto	u381
  1399     07AE  2FB0               	goto	u380
  1400     07AF                     u381:
  1401     07AF  2E3D               	goto	l763
  1402     07B0                     u380:
  1403     07B0                     l889:
  1404                           
  1405                           ;main.c: 115:                 pasador1 = (LATC & 0x01);
  1406     07B0  0022               	movlb	2	; select bank2
  1407     07B1  080E               	movf	14,w	;volatile
  1408     07B2  3901               	andlw	1
  1409     07B3  00F7               	movwf	_pasador1
  1410                           
  1411                           ;main.c: 116:                 pasador2 = (LATD & 0x01);
  1412     07B4  080F               	movf	15,w	;volatile
  1413     07B5  3901               	andlw	1
  1414     07B6  00F6               	movwf	_pasador2
  1415     07B7                     l891:
  1416                           
  1417                           ;main.c: 117:                 _delay((unsigned long)((time3)*(20000000/4000.0)));
  1418     07B7  301A               	movlw	26
  1419     07B8  00FC               	movwf	??_main+1
  1420     07B9  305E               	movlw	94
  1421     07BA  00FB               	movwf	??_main
  1422     07BB  306E               	movlw	110
  1423     07BC                     u1017:
  1424     07BC  0B89               	decfsz	9,f
  1425     07BD  2FBC               	goto	u1017
  1426     07BE  0BFB               	decfsz	??_main,f
  1427     07BF  2FBC               	goto	u1017
  1428     07C0  0BFC               	decfsz	??_main+1,f
  1429     07C1  2FBC               	goto	u1017
  1430     07C2  3200               	nop2
  1431     07C3                     l893:
  1432                           
  1433                           ;main.c: 118:                 LATC >>= 1;
  1434     07C3  1003               	clrc
  1435     07C4  0022               	movlb	2	; select bank2
  1436     07C5  0C8E               	rrf	14,f	;volatile
  1437     07C6                     l895:
  1438                           
  1439                           ;main.c: 119:                 LATD >>= 1;
  1440     07C6  1003               	clrc
  1441     07C7  0C8F               	rrf	15,f	;volatile
  1442     07C8                     l897:
  1443                           
  1444                           ;main.c: 120:                 LATDbits.LATD7 = pasador1;
  1445     07C8  0C77               	rrf	_pasador1,w
  1446     07C9  1C03               	skipc
  1447     07CA  138F               	bcf	15,7	;volatile
  1448     07CB  1803               	skipnc
  1449     07CC  178F               	bsf	15,7	;volatile
  1450     07CD                     l899:
  1451                           
  1452                           ;main.c: 121:                 LATCbits.LATC7 = pasador2;
  1453     07CD  0C76               	rrf	_pasador2,w
  1454     07CE  1C03               	skipc
  1455     07CF  138E               	bcf	14,7	;volatile
  1456     07D0  1803               	skipnc
  1457     07D1  178E               	bsf	14,7	;volatile
  1458     07D2                     l901:
  1459                           
  1460                           ;main.c: 122:                 if(PORTBbits.RB6 == 0){
  1461     07D2  0020               	movlb	0	; select bank0
  1462     07D3  1B0D               	btfsc	13,6	;volatile
  1463     07D4  2FD6               	goto	u391
  1464     07D5  2FD7               	goto	u390
  1465     07D6                     u391:
  1466     07D6  2FDC               	goto	l907
  1467     07D7                     u390:
  1468     07D7                     l118:
  1469     07D7  1F0D               	btfss	13,6	;volatile
  1470     07D8  2FDA               	goto	u401
  1471     07D9  2FDB               	goto	u400
  1472     07DA                     u401:
  1473     07DA  2FD7               	goto	l118
  1474     07DB                     u400:
  1475     07DB                     l905:
  1476                           
  1477                           ;main.c: 124:                     direccion = 0;
  1478     07DB  01F8               	clrf	_direccion
  1479     07DC                     l907:
  1480                           
  1481                           ;main.c: 126:                 if(PORTBbits.RB5 == 0){
  1482     07DC  1A8D               	btfsc	13,5	;volatile
  1483     07DD  2FDF               	goto	u411
  1484     07DE  2FE0               	goto	u410
  1485     07DF                     u411:
  1486     07DF  2FE7               	goto	l93
  1487     07E0                     u410:
  1488     07E0                     l122:
  1489     07E0  1E8D               	btfss	13,5	;volatile
  1490     07E1  2FE3               	goto	u421
  1491     07E2  2FE4               	goto	u420
  1492     07E3                     u421:
  1493     07E3  2FE0               	goto	l122
  1494     07E4                     u420:
  1495     07E4                     l911:
  1496                           
  1497                           ;main.c: 128:                     velocidad = 2;
  1498     07E4  3002               	movlw	2
  1499     07E5  00F9               	movwf	_velocidad
  1500     07E6  2E3D               	goto	l763
  1501     07E7                     l93:	
  1502                           ;main.c: 132:         }
  1503                           
  1504     07E7  2E3D               	goto	l763
  1505     07E8  3180  2802         	ljmp	start
  1506     07EA                     __end_of_main:
  1507                           
  1508                           	psect	text1
  1509     061E                     __ptext1:	
  1510 ;; *************** function _init_punto8 *****************
  1511 ;; Defined at:
  1512 ;;		line 30 in file "config.c"
  1513 ;; Parameters:    Size  Location     Type
  1514 ;;		None
  1515 ;; Auto vars:     Size  Location     Type
  1516 ;;		None
  1517 ;; Return value:  Size  Location     Type
  1518 ;;                  1    wreg      void 
  1519 ;; Registers used:
  1520 ;;		wreg, status,2
  1521 ;; Tracked objects:
  1522 ;;		On entry : 0/0
  1523 ;;		On exit  : 0/0
  1524 ;;		Unchanged: 0/0
  1525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1526 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1527 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1528 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1529 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1530 ;;Total ram usage:        0 bytes
  1531 ;; Hardware stack levels used: 1
  1532 ;; This function calls:
  1533 ;;		Nothing
  1534 ;; This function is called by:
  1535 ;;		_main
  1536 ;; This function uses a non-reentrant model
  1537 ;;
  1538                           
  1539     061E                     _init_punto8:	
  1540                           ;psect for function _init_punto8
  1541                           
  1542     061E                     l735:	
  1543                           ;incstack = 0
  1544                           ; Regs used in _init_punto8: [wreg+status,2]
  1545                           
  1546                           
  1547                           ;config.c: 31:     OSCCON = 0x38;
  1548     061E  3038               	movlw	56
  1549     061F  0021               	movlb	1	; select bank1
  1550     0620  0099               	movwf	25	;volatile
  1551     0621                     l737:
  1552                           
  1553                           ;config.c: 32:     OSCTUNE = 0x00;
  1554     0621  0198               	clrf	24	;volatile
  1555     0622                     l739:
  1556                           
  1557                           ;config.c: 33:     BORCON = 0x00;
  1558     0622  0022               	movlb	2	; select bank2
  1559     0623  0196               	clrf	22	;volatile
  1560     0624                     l741:
  1561                           
  1562                           ;config.c: 35:     TRISC = 0x00;
  1563     0624  0021               	movlb	1	; select bank1
  1564     0625  018E               	clrf	14	;volatile
  1565     0626                     l743:
  1566                           
  1567                           ;config.c: 36:     TRISD = 0x00;
  1568     0626  018F               	clrf	15	;volatile
  1569                           
  1570                           ;config.c: 37:     TRISB = 0xFF;
  1571     0627  30FF               	movlw	255
  1572     0628  008D               	movwf	13	;volatile
  1573     0629                     l745:
  1574                           
  1575                           ;config.c: 39:     ANSELB = 0x00;
  1576     0629  0023               	movlb	3	; select bank3
  1577     062A  018D               	clrf	13	;volatile
  1578     062B                     l747:
  1579                           
  1580                           ;config.c: 40:     ANSELD = 0x00;
  1581     062B  018F               	clrf	15	;volatile
  1582     062C                     l749:
  1583                           
  1584                           ;config.c: 42:     LATC = 0x00;
  1585     062C  0022               	movlb	2	; select bank2
  1586     062D  018E               	clrf	14	;volatile
  1587     062E                     l751:
  1588                           
  1589                           ;config.c: 43:     LATD = 0x00;
  1590     062E  018F               	clrf	15	;volatile
  1591     062F                     l23:
  1592     062F  0008               	return
  1593     0630                     __end_of_init_punto8:
  1594     007E                     btemp	set	126	;btemp
  1595     007E                     wtemp0	set	126
  1596                           
  1597                           	psect	config
  1598                           
  1599                           ;Config register CONFIG1 @ 0x8007
  1600                           ;	Oscillator Selection
  1601                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  1602                           ;	Watchdog Timer Enable
  1603                           ;	WDTE = OFF, WDT disabled
  1604                           ;	Power-up Timer Enable
  1605                           ;	PWRTE = OFF, PWRT disabled
  1606                           ;	MCLR Pin Function Select
  1607                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1608                           ;	Flash Program Memory Code Protection
  1609                           ;	CP = OFF, Program memory code protection is disabled
  1610                           ;	Data Memory Code Protection
  1611                           ;	CPD = OFF, Data memory code protection is disabled
  1612                           ;	Brown-out Reset Enable
  1613                           ;	BOREN = ON, Brown-out Reset enabled
  1614                           ;	Clock Out Enable
  1615                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1616                           ;	Internal/External Switchover
  1617                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1618                           ;	Fail-Safe Clock Monitor Enable
  1619                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1620     8007                     	org	32775
  1621     8007  3FE2               	dw	16354
  1622                           
