

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 08 02:13:56 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 06/07/2023 GMT
  1008 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1009 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1010 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1011 ;;Total ram usage:        2 bytes
  1012 ;; Hardware stack levels required when called: 1
  1013 ;; This function calls:
  1014 ;;		_display_ac
  1015 ;;		_display_init
  1016 ;;		_init_punto11
  1017 ;; This function is called by:
  1018 ;;		Startup code after reset
  1019 ;; This function uses a non-reentrant model
  1020 ;;
  1021                           
  1022     071C                     _main:	
  1023                           ;psect for function _main
  1024                           
  1025     071C                     l712:	
  1026                           ;incstack = 0
  1027                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1028                           
  1029                           
  1030                           ;main.c: 9:     display_init();
  1031     071C  3187  2707  3187   	fcall	_display_init
  1032     071F                     l714:
  1033                           
  1034                           ;main.c: 10:     init_punto11();
  1035     071F  3187  270A  3187   	fcall	_init_punto11
  1036     0722                     l716:
  1037                           
  1038                           ;main.c: 12:     dig = 0;
  1039     0722  01F5               	clrf	_dig
  1040     0723                     l718:
  1041                           
  1042                           ;main.c: 14:         display_ac(dig);
  1043     0723  0875               	movf	_dig,w
  1044     0724  3187  2777  3187   	fcall	_display_ac
  1045     0727                     l720:
  1046                           
  1047                           ;main.c: 15:         if(PORTBbits.RB5== 0){
  1048     0727  0020               	movlb	0	; select bank0
  1049     0728  1A8D               	btfsc	13,5	;volatile
  1050     0729  2F2B               	goto	u11
  1051     072A  2F2C               	goto	u10
  1052     072B                     u11:
  1053     072B  2F38               	goto	l724
  1054     072C                     u10:
  1055     072C                     l722:
  1056                           
  1057                           ;main.c: 16:             LATD |= (1<<dig);
  1058     072C  3001               	movlw	1
  1059     072D  00F3               	movwf	??_main
  1060     072E  0A75               	incf	_dig,w
  1061     072F  2F31               	goto	u24
  1062     0730                     u25:
  1063     0730  35F3               	lslf	??_main,f
  1064     0731                     u24:
  1065     0731  0B89               	decfsz	9,f
  1066     0732  2F30               	goto	u25
  1067     0733  0873               	movf	??_main,w
  1068     0734  00F4               	movwf	??_main+1
  1069     0735  0874               	movf	??_main+1,w
  1070     0736  0022               	movlb	2	; select bank2
  1071     0737  048F               	iorwf	15,f	;volatile
  1072     0738                     l724:
  1073                           
  1074                           ;main.c: 18:         if(PORTBbits.RB4== 0){
  1075     0738  0020               	movlb	0	; select bank0
  1076     0739  1A0D               	btfsc	13,4	;volatile
  1077     073A  2F3C               	goto	u31
  1078     073B  2F3D               	goto	u30
  1079     073C                     u31:
  1080     073C  2F4A               	goto	l728
  1081     073D                     u30:
  1082     073D                     l726:
  1083                           
  1084                           ;main.c: 19:             LATD &= ~(1<<dig);
  1085     073D  3001               	movlw	1
  1086     073E  00F3               	movwf	??_main
  1087     073F  0A75               	incf	_dig,w
  1088     0740  2F42               	goto	u44
  1089     0741                     u45:
  1090     0741  35F3               	lslf	??_main,f
  1091     0742                     u44:
  1092     0742  0B89               	decfsz	9,f
  1093     0743  2F41               	goto	u45
  1094     0744  0873               	movf	??_main,w
  1095     0745  3AFF               	xorlw	255
  1096     0746  00F4               	movwf	??_main+1
  1097     0747  0874               	movf	??_main+1,w
  1098     0748  0022               	movlb	2	; select bank2
  1099     0749  058F               	andwf	15,f	;volatile
  1100     074A                     l728:
  1101                           
  1102                           ;main.c: 21:         if(PORTBbits.RB7== 0){
  1103     074A  0020               	movlb	0	; select bank0
  1104     074B  1B8D               	btfsc	13,7	;volatile
  1105     074C  2F4E               	goto	u51
  1106     074D  2F4F               	goto	u50
  1107     074E                     u51:
  1108     074E  2F5F               	goto	l738
  1109     074F                     u50:
  1110     074F                     l21:
  1111     074F  1F8D               	btfss	13,7	;volatile
  1112     0750  2F52               	goto	u61
  1113     0751  2F53               	goto	u60
  1114     0752                     u61:
  1115     0752  2F4F               	goto	l21
  1116     0753                     u60:
  1117     0753                     l732:
  1118                           
  1119                           ;main.c: 23:             dig--;
  1120     0753  30FF               	movlw	255
  1121     0754  00F3               	movwf	??_main
  1122     0755  0873               	movf	??_main,w
  1123     0756  07F5               	addwf	_dig,f
  1124     0757                     l734:
  1125                           
  1126                           ;main.c: 24:             if(dig <-1){
  1127     0757  0875               	movf	_dig,w
  1128     0758  3A80               	xorlw	128
  1129     0759  3E81               	addlw	129
  1130     075A  1803               	skipnc
  1131     075B  2F5D               	goto	u71
  1132     075C  2F5E               	goto	u70
  1133     075D                     u71:
  1134     075D  2F5F               	goto	l738
  1135     075E                     u70:
  1136     075E                     l736:
  1137                           
  1138                           ;main.c: 25:                 dig=0;
  1139     075E  01F5               	clrf	_dig
  1140     075F                     l738:
  1141                           
  1142                           ;main.c: 29:         if(PORTBbits.RB6== 0){
  1143     075F  1B0D               	btfsc	13,6	;volatile
  1144     0760  2F62               	goto	u81
  1145     0761  2F63               	goto	u80
  1146     0762                     u81:
  1147     0762  2F23               	goto	l718
  1148     0763                     u80:
  1149     0763                     l26:
  1150     0763  1F0D               	btfss	13,6	;volatile
  1151     0764  2F66               	goto	u91
  1152     0765  2F67               	goto	u90
  1153     0766                     u91:
  1154     0766  2F63               	goto	l26
  1155     0767                     u90:
  1156     0767                     l742:
  1157                           
  1158                           ;main.c: 31:             dig++;
  1159     0767  3001               	movlw	1
  1160     0768  00F3               	movwf	??_main
  1161     0769  0873               	movf	??_main,w
  1162     076A  07F5               	addwf	_dig,f
  1163     076B                     l744:
  1164                           
  1165                           ;main.c: 32:             if(dig >7){
  1166     076B  0875               	movf	_dig,w
  1167     076C  3A80               	xorlw	128
  1168     076D  3E78               	addlw	-136
  1169     076E  1C03               	skipc
  1170     076F  2F71               	goto	u101
  1171     0770  2F72               	goto	u100
  1172     0771                     u101:
  1173     0771  2F23               	goto	l718
  1174     0772                     u100:
  1175     0772                     l746:
  1176                           
  1177                           ;main.c: 33:                 dig=7;
  1178     0772  3007               	movlw	7
  1179     0773  00F5               	movwf	_dig
  1180     0774  2F23               	goto	l718
  1181     0775  3180  2802         	ljmp	start
  1182     0777                     __end_of_main:
  1183                           
  1184                           	psect	text1
  1185     070A                     __ptext1:	
  1186 ;; *************** function _init_punto11 *****************
  1187 ;; Defined at:
  1188 ;;		line 6 in file "punto_11.c"
  1189 ;; Parameters:    Size  Location     Type
  1190 ;;		None
  1191 ;; Auto vars:     Size  Location     Type
  1192 ;;		None
  1193 ;; Return value:  Size  Location     Type
  1194 ;;                  1    wreg      void 
  1195 ;; Registers used:
  1196 ;;		wreg, status,2
  1197 ;; Tracked objects:
  1198 ;;		On entry : 0/0
  1199 ;;		On exit  : 0/0
  1200 ;;		Unchanged: 0/0
  1201 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1202 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1203 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1204 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1205 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1206 ;;Total ram usage:        0 bytes
  1207 ;; Hardware stack levels used: 1
  1208 ;; This function calls:
  1209 ;;		Nothing
  1210 ;; This function is called by:
  1211 ;;		_main
  1212 ;; This function uses a non-reentrant model
  1213 ;;
  1214                           
  1215     070A                     _init_punto11:	
  1216                           ;psect for function _init_punto11
  1217                           
  1218     070A                     l694:	
  1219                           ;incstack = 0
  1220                           ; Regs used in _init_punto11: [wreg+status,2]
  1221                           
  1222                           
  1223                           ;punto_11.c: 7:     TRISBbits.TRISB4 = 1;
  1224     070A  0021               	movlb	1	; select bank1
  1225     070B  160D               	bsf	13,4	;volatile
  1226                           
  1227                           ;punto_11.c: 8:     TRISBbits.TRISB5 = 1;
  1228     070C  168D               	bsf	13,5	;volatile
  1229                           
  1230                           ;punto_11.c: 9:     TRISBbits.TRISB6 = 1;
  1231     070D  170D               	bsf	13,6	;volatile
  1232                           
  1233                           ;punto_11.c: 10:     TRISBbits.TRISB7 = 1;
  1234     070E  178D               	bsf	13,7	;volatile
  1235                           
  1236                           ;punto_11.c: 12:     ANSELBbits.ANSB4 = 0;
  1237     070F  0023               	movlb	3	; select bank3
  1238     0710  120D               	bcf	13,4	;volatile
  1239                           
  1240                           ;punto_11.c: 13:     ANSELBbits.ANSB5 = 0;
  1241     0711  128D               	bcf	13,5	;volatile
  1242     0712                     l696:
  1243                           
  1244                           ;punto_11.c: 15:     TRISD = 0x00;
  1245     0712  0021               	movlb	1	; select bank1
  1246     0713  018F               	clrf	15	;volatile
  1247                           
  1248                           ;punto_11.c: 16:     LATD = 0x00;
  1249     0714  0022               	movlb	2	; select bank2
  1250     0715  018F               	clrf	15	;volatile
  1251     0716                     l698:
  1252                           
  1253                           ;punto_11.c: 18:     OPTION_REGbits.nWPUEN = 0;
  1254     0716  0021               	movlb	1	; select bank1
  1255     0717  1395               	bcf	21,7	;volatile
  1256     0718                     l700:
  1257                           
  1258                           ;punto_11.c: 19:     WPUB = 0xF0;
  1259     0718  30F0               	movlw	240
  1260     0719  0024               	movlb	4	; select bank4
  1261     071A  008D               	movwf	13	;volatile
  1262     071B                     l84:
  1263     071B  0008               	return
  1264     071C                     __end_of_init_punto11:
  1265                           
  1266                           	psect	text2
  1267     0707                     __ptext2:	
  1268 ;; *************** function _display_init *****************
  1269 ;; Defined at:
  1270 ;;		line 6 in file "sevenSeg.c"
  1271 ;; Parameters:    Size  Location     Type
  1272 ;;		None
  1273 ;; Auto vars:     Size  Location     Type
  1274 ;;		None
  1275 ;; Return value:  Size  Location     Type
  1276 ;;                  1    wreg      void 
  1277 ;; Registers used:
  1278 ;;		status,2
  1279 ;; Tracked objects:
  1280 ;;		On entry : 0/0
  1281 ;;		On exit  : 0/0
  1282 ;;		Unchanged: 0/0
  1283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1284 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1285 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1286 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1287 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1288 ;;Total ram usage:        0 bytes
  1289 ;; Hardware stack levels used: 1
  1290 ;; This function calls:
  1291 ;;		Nothing
  1292 ;; This function is called by:
  1293 ;;		_main
  1294 ;; This function uses a non-reentrant model
  1295 ;;
  1296                           
  1297     0707                     _display_init:	
  1298                           ;psect for function _display_init
  1299                           
  1300     0707                     l692:	
  1301                           ;incstack = 0
  1302                           ; Regs used in _display_init: [status,2]
  1303                           
  1304                           
  1305                           ;sevenSeg.c: 7:     TRISC = 0x00;
  1306     0707  0021               	movlb	1	; select bank1
  1307     0708  018E               	clrf	14	;volatile
  1308     0709                     l39:
  1309     0709  0008               	return
  1310     070A                     __end_of_display_init:
  1311                           
  1312                           	psect	text3
  1313     0777                     __ptext3:	
  1314 ;; *************** function _display_ac *****************
  1315 ;; Defined at:
  1316 ;;		line 9 in file "sevenSeg.c"
  1317 ;; Parameters:    Size  Location     Type
  1318 ;;  dig             1    wreg     unsigned char 
  1319 ;; Auto vars:     Size  Location     Type
  1320 ;;  dig             1    2[COMMON] unsigned char 
  1321 ;; Return value:  Size  Location     Type
  1322 ;;                  1    wreg      void 
  1323 ;; Registers used:
  1324 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1325 ;; Tracked objects:
  1326 ;;		On entry : 0/0
  1327 ;;		On exit  : 0/0
  1328 ;;		Unchanged: 0/0
  1329 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1330 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1331 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1332 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1333 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1334 ;;Total ram usage:        3 bytes
  1335 ;; Hardware stack levels used: 1
  1336 ;; This function calls:
  1337 ;;		Nothing
  1338 ;; This function is called by:
  1339 ;;		_main
  1340 ;; This function uses a non-reentrant model
  1341 ;;
  1342                           
  1343     0777                     _display_ac:	
  1344                           ;psect for function _display_ac
  1345                           
  1346                           
  1347                           ;incstack = 0
  1348                           ; Regs used in _display_ac: [wreg-fsr0h+status,2+status,0]
  1349                           ;display_ac@dig stored from wreg
  1350     0777  00F2               	movwf	display_ac@dig
  1351     0778                     l702:
  1352                           
  1353                           ;sevenSeg.c: 10:     switch(dig){
  1354     0778  2FD3               	goto	l706
  1355     0779                     l43:	
  1356                           ;sevenSeg.c: 11:         case 0: LATCbits.LATC0 = 0;
  1357                           
  1358     0779  0022               	movlb	2	; select bank2
  1359     077A  100E               	bcf	14,0	;volatile
  1360                           
  1361                           ;sevenSeg.c: 12:                 LATCbits.LATC1 = 0;
  1362     077B  108E               	bcf	14,1	;volatile
  1363                           
  1364                           ;sevenSeg.c: 13:                 LATCbits.LATC2 = 0;
  1365     077C  110E               	bcf	14,2	;volatile
  1366                           
  1367                           ;sevenSeg.c: 14:                 LATCbits.LATC3 = 0;
  1368     077D  118E               	bcf	14,3	;volatile
  1369                           
  1370                           ;sevenSeg.c: 15:                 LATCbits.LATC4 = 0;
  1371     077E  120E               	bcf	14,4	;volatile
  1372                           
  1373                           ;sevenSeg.c: 16:                 LATCbits.LATC5 = 0;
  1374     077F  128E               	bcf	14,5	;volatile
  1375                           
  1376                           ;sevenSeg.c: 17:                 LATCbits.LATC6 = 1;
  1377     0780  170E               	bsf	14,6	;volatile
  1378                           
  1379                           ;sevenSeg.c: 18:                 break;
  1380     0781  2FFB               	goto	l54
  1381     0782                     l45:	
  1382                           ;sevenSeg.c: 20:         case 1: LATCbits.LATC0 = 1;
  1383                           
  1384     0782  0022               	movlb	2	; select bank2
  1385     0783  140E               	bsf	14,0	;volatile
  1386                           
  1387                           ;sevenSeg.c: 21:                 LATCbits.LATC1 = 0;
  1388     0784  108E               	bcf	14,1	;volatile
  1389                           
  1390                           ;sevenSeg.c: 22:                 LATCbits.LATC2 = 0;
  1391     0785  110E               	bcf	14,2	;volatile
  1392                           
  1393                           ;sevenSeg.c: 23:                 LATCbits.LATC3 = 1;
  1394     0786  158E               	bsf	14,3	;volatile
  1395                           
  1396                           ;sevenSeg.c: 24:                 LATCbits.LATC4 = 1;
  1397     0787  160E               	bsf	14,4	;volatile
  1398                           
  1399                           ;sevenSeg.c: 25:                 LATCbits.LATC5 = 1;
  1400     0788  168E               	bsf	14,5	;volatile
  1401                           
  1402                           ;sevenSeg.c: 26:                 LATCbits.LATC6 = 1;
  1403     0789  170E               	bsf	14,6	;volatile
  1404                           
  1405                           ;sevenSeg.c: 27:                 break;
  1406     078A  2FFB               	goto	l54
  1407     078B                     l46:	
  1408                           ;sevenSeg.c: 29:         case 2: LATCbits.LATC0 = 0;
  1409                           
  1410     078B  0022               	movlb	2	; select bank2
  1411     078C  100E               	bcf	14,0	;volatile
  1412                           
  1413                           ;sevenSeg.c: 30:                 LATCbits.LATC1 = 0;
  1414     078D  108E               	bcf	14,1	;volatile
  1415                           
  1416                           ;sevenSeg.c: 31:                 LATCbits.LATC2 = 1;
  1417     078E  150E               	bsf	14,2	;volatile
  1418                           
  1419                           ;sevenSeg.c: 32:                 LATCbits.LATC3 = 0;
  1420     078F  118E               	bcf	14,3	;volatile
  1421                           
  1422                           ;sevenSeg.c: 33:                 LATCbits.LATC4 = 0;
  1423     0790  120E               	bcf	14,4	;volatile
  1424                           
  1425                           ;sevenSeg.c: 34:                 LATCbits.LATC5 = 1;
  1426     0791  168E               	bsf	14,5	;volatile
  1427                           
  1428                           ;sevenSeg.c: 35:                 LATCbits.LATC6 = 0;
  1429     0792  130E               	bcf	14,6	;volatile
  1430                           
  1431                           ;sevenSeg.c: 36:                 break;
  1432     0793  2FFB               	goto	l54
  1433     0794                     l47:	
  1434                           ;sevenSeg.c: 38:         case 3: LATCbits.LATC0 = 0;
  1435                           
  1436     0794  0022               	movlb	2	; select bank2
  1437     0795  100E               	bcf	14,0	;volatile
  1438                           
  1439                           ;sevenSeg.c: 39:                 LATCbits.LATC1 = 0;
  1440     0796  108E               	bcf	14,1	;volatile
  1441                           
  1442                           ;sevenSeg.c: 40:                 LATCbits.LATC2 = 0;
  1443     0797  110E               	bcf	14,2	;volatile
  1444                           
  1445                           ;sevenSeg.c: 41:                 LATCbits.LATC3 = 0;
  1446     0798  118E               	bcf	14,3	;volatile
  1447                           
  1448                           ;sevenSeg.c: 42:                 LATCbits.LATC4 = 1;
  1449     0799  160E               	bsf	14,4	;volatile
  1450                           
  1451                           ;sevenSeg.c: 43:                 LATCbits.LATC5 = 1;
  1452     079A  168E               	bsf	14,5	;volatile
  1453                           
  1454                           ;sevenSeg.c: 44:                 LATCbits.LATC6 = 0;
  1455     079B  130E               	bcf	14,6	;volatile
  1456                           
  1457                           ;sevenSeg.c: 45:                 break;
  1458     079C  2FFB               	goto	l54
  1459     079D                     l48:	
  1460                           ;sevenSeg.c: 47:         case 4: LATCbits.LATC0 = 1;
  1461                           
  1462     079D  0022               	movlb	2	; select bank2
  1463     079E  140E               	bsf	14,0	;volatile
  1464                           
  1465                           ;sevenSeg.c: 48:                 LATCbits.LATC1 = 0;
  1466     079F  108E               	bcf	14,1	;volatile
  1467                           
  1468                           ;sevenSeg.c: 49:                 LATCbits.LATC2 = 0;
  1469     07A0  110E               	bcf	14,2	;volatile
  1470                           
  1471                           ;sevenSeg.c: 50:                 LATCbits.LATC3 = 1;
  1472     07A1  158E               	bsf	14,3	;volatile
  1473                           
  1474                           ;sevenSeg.c: 51:                 LATCbits.LATC4 = 1;
  1475     07A2  160E               	bsf	14,4	;volatile
  1476                           
  1477                           ;sevenSeg.c: 52:                 LATCbits.LATC5 = 0;
  1478     07A3  128E               	bcf	14,5	;volatile
  1479                           
  1480                           ;sevenSeg.c: 53:                 LATCbits.LATC6 = 0;
  1481     07A4  130E               	bcf	14,6	;volatile
  1482                           
  1483                           ;sevenSeg.c: 54:                 break;
  1484     07A5  2FFB               	goto	l54
  1485     07A6                     l49:	
  1486                           ;sevenSeg.c: 56:         case 5: LATCbits.LATC0 = 0;
  1487                           
  1488     07A6  0022               	movlb	2	; select bank2
  1489     07A7  100E               	bcf	14,0	;volatile
  1490                           
  1491                           ;sevenSeg.c: 57:                 LATCbits.LATC1 = 1;
  1492     07A8  148E               	bsf	14,1	;volatile
  1493                           
  1494                           ;sevenSeg.c: 58:                 LATCbits.LATC2 = 0;
  1495     07A9  110E               	bcf	14,2	;volatile
  1496                           
  1497                           ;sevenSeg.c: 59:                 LATCbits.LATC3 = 0;
  1498     07AA  118E               	bcf	14,3	;volatile
  1499                           
  1500                           ;sevenSeg.c: 60:                 LATCbits.LATC4 = 1;
  1501     07AB  160E               	bsf	14,4	;volatile
  1502                           
  1503                           ;sevenSeg.c: 61:                 LATCbits.LATC5 = 0;
  1504     07AC  128E               	bcf	14,5	;volatile
  1505                           
  1506                           ;sevenSeg.c: 62:                 LATCbits.LATC6 = 0;
  1507     07AD  130E               	bcf	14,6	;volatile
  1508                           
  1509                           ;sevenSeg.c: 63:                 break;
  1510     07AE  2FFB               	goto	l54
  1511     07AF                     l50:	
  1512                           ;sevenSeg.c: 65:         case 6: LATCbits.LATC0 = 0;
  1513                           
  1514     07AF  0022               	movlb	2	; select bank2
  1515     07B0  100E               	bcf	14,0	;volatile
  1516                           
  1517                           ;sevenSeg.c: 66:                 LATCbits.LATC1 = 1;
  1518     07B1  148E               	bsf	14,1	;volatile
  1519                           
  1520                           ;sevenSeg.c: 67:                 LATCbits.LATC2 = 0;
  1521     07B2  110E               	bcf	14,2	;volatile
  1522                           
  1523                           ;sevenSeg.c: 68:                 LATCbits.LATC3 = 0;
  1524     07B3  118E               	bcf	14,3	;volatile
  1525                           
  1526                           ;sevenSeg.c: 69:                 LATCbits.LATC4 = 0;
  1527     07B4  120E               	bcf	14,4	;volatile
  1528                           
  1529                           ;sevenSeg.c: 70:                 LATCbits.LATC5 = 0;
  1530     07B5  128E               	bcf	14,5	;volatile
  1531                           
  1532                           ;sevenSeg.c: 71:                 LATCbits.LATC6 = 0;
  1533     07B6  130E               	bcf	14,6	;volatile
  1534                           
  1535                           ;sevenSeg.c: 72:                 break;
  1536     07B7  2FFB               	goto	l54
  1537     07B8                     l51:	
  1538                           ;sevenSeg.c: 74:         case 7: LATCbits.LATC0 = 0;
  1539                           
  1540     07B8  0022               	movlb	2	; select bank2
  1541     07B9  100E               	bcf	14,0	;volatile
  1542                           
  1543                           ;sevenSeg.c: 75:                 LATCbits.LATC1 = 0;
  1544     07BA  108E               	bcf	14,1	;volatile
  1545                           
  1546                           ;sevenSeg.c: 76:                 LATCbits.LATC2 = 0;
  1547     07BB  110E               	bcf	14,2	;volatile
  1548                           
  1549                           ;sevenSeg.c: 77:                 LATCbits.LATC3 = 1;
  1550     07BC  158E               	bsf	14,3	;volatile
  1551                           
  1552                           ;sevenSeg.c: 78:                 LATCbits.LATC4 = 1;
  1553     07BD  160E               	bsf	14,4	;volatile
  1554                           
  1555                           ;sevenSeg.c: 79:                 LATCbits.LATC5 = 0;
  1556     07BE  128E               	bcf	14,5	;volatile
  1557                           
  1558                           ;sevenSeg.c: 80:                 LATCbits.LATC6 = 1;
  1559     07BF  170E               	bsf	14,6	;volatile
  1560                           
  1561                           ;sevenSeg.c: 81:                 break;
  1562     07C0  2FFB               	goto	l54
  1563     07C1                     l52:	
  1564                           ;sevenSeg.c: 83:         case 8: LATCbits.LATC0 = 0;
  1565                           
  1566     07C1  0022               	movlb	2	; select bank2
  1567     07C2  100E               	bcf	14,0	;volatile
  1568                           
  1569                           ;sevenSeg.c: 84:                 LATCbits.LATC1 = 0;
  1570     07C3  108E               	bcf	14,1	;volatile
  1571                           
  1572                           ;sevenSeg.c: 85:                 LATCbits.LATC2 = 0;
  1573     07C4  110E               	bcf	14,2	;volatile
  1574                           
  1575                           ;sevenSeg.c: 86:                 LATCbits.LATC3 = 0;
  1576     07C5  118E               	bcf	14,3	;volatile
  1577                           
  1578                           ;sevenSeg.c: 87:                 LATCbits.LATC4 = 0;
  1579     07C6  120E               	bcf	14,4	;volatile
  1580                           
  1581                           ;sevenSeg.c: 88:                 LATCbits.LATC5 = 0;
  1582     07C7  128E               	bcf	14,5	;volatile
  1583                           
  1584                           ;sevenSeg.c: 89:                 LATCbits.LATC6 = 0;
  1585     07C8  130E               	bcf	14,6	;volatile
  1586                           
  1587                           ;sevenSeg.c: 90:                 break;
  1588     07C9  2FFB               	goto	l54
  1589     07CA                     l53:	
  1590                           ;sevenSeg.c: 92:         case 9: LATCbits.LATC0 = 0;
  1591                           
  1592     07CA  0022               	movlb	2	; select bank2
  1593     07CB  100E               	bcf	14,0	;volatile
  1594                           
  1595                           ;sevenSeg.c: 93:                 LATCbits.LATC1 = 0;
  1596     07CC  108E               	bcf	14,1	;volatile
  1597                           
  1598                           ;sevenSeg.c: 94:                 LATCbits.LATC2 = 0;
  1599     07CD  110E               	bcf	14,2	;volatile
  1600                           
  1601                           ;sevenSeg.c: 95:                 LATCbits.LATC3 = 0;
  1602     07CE  118E               	bcf	14,3	;volatile
  1603                           
  1604                           ;sevenSeg.c: 96:                 LATCbits.LATC4 = 1;
  1605     07CF  160E               	bsf	14,4	;volatile
  1606                           
  1607                           ;sevenSeg.c: 97:                 LATCbits.LATC5 = 0;
  1608     07D0  128E               	bcf	14,5	;volatile
  1609                           
  1610                           ;sevenSeg.c: 98:                 LATCbits.LATC6 = 0;
  1611     07D1  130E               	bcf	14,6	;volatile
  1612                           
  1613                           ;sevenSeg.c: 99:                 break;
  1614     07D2  2FFB               	goto	l54
  1615     07D3                     l706:
  1616     07D3  0872               	movf	display_ac@dig,w
  1617     07D4  00F0               	movwf	??_display_ac
  1618     07D5  01F1               	clrf	??_display_ac+1
  1619                           
  1620                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1621                           ; Switch size 1, requested type "simple"
  1622                           ; Number of cases is 1, Range of values is 0 to 0
  1623                           ; switch strategies available:
  1624                           ; Name         Instructions Cycles
  1625                           ; simple_byte            4     3 (average)
  1626                           ; direct_byte            8     6 (fixed)
  1627                           ; jumptable            260     6 (fixed)
  1628                           ;	Chosen strategy is simple_byte
  1629     07D6  0871               	movf	??_display_ac+1,w
  1630     07D7  3A00               	xorlw	0	; case 0
  1631     07D8  1903               	skipnz
  1632     07D9  2FDB               	goto	l778
  1633     07DA  2FFB               	goto	l54
  1634     07DB                     l778:
  1635                           
  1636                           ; Switch size 1, requested type "simple"
  1637                           ; Number of cases is 10, Range of values is 0 to 9
  1638                           ; switch strategies available:
  1639                           ; Name         Instructions Cycles
  1640                           ; direct_byte           26     6 (fixed)
  1641                           ; simple_byte           31    16 (average)
  1642                           ; jumptable            260     6 (fixed)
  1643                           ;	Chosen strategy is simple_byte
  1644     07DB  0870               	movf	??_display_ac,w
  1645     07DC  3A00               	xorlw	0	; case 0
  1646     07DD  1903               	skipnz
  1647     07DE  2F79               	goto	l43
  1648     07DF  3A01               	xorlw	1	; case 1
  1649     07E0  1903               	skipnz
  1650     07E1  2F82               	goto	l45
  1651     07E2  3A03               	xorlw	3	; case 2
  1652     07E3  1903               	skipnz
  1653     07E4  2F8B               	goto	l46
  1654     07E5  3A01               	xorlw	1	; case 3
  1655     07E6  1903               	skipnz
  1656     07E7  2F94               	goto	l47
  1657     07E8  3A07               	xorlw	7	; case 4
  1658     07E9  1903               	skipnz
  1659     07EA  2F9D               	goto	l48
  1660     07EB  3A01               	xorlw	1	; case 5
  1661     07EC  1903               	skipnz
  1662     07ED  2FA6               	goto	l49
  1663     07EE  3A03               	xorlw	3	; case 6
  1664     07EF  1903               	skipnz
  1665     07F0  2FAF               	goto	l50
  1666     07F1  3A01               	xorlw	1	; case 7
  1667     07F2  1903               	skipnz
  1668     07F3  2FB8               	goto	l51
  1669     07F4  3A0F               	xorlw	15	; case 8
  1670     07F5  1903               	skipnz
  1671     07F6  2FC1               	goto	l52
  1672     07F7  3A01               	xorlw	1	; case 9
  1673     07F8  1903               	skipnz
  1674     07F9  2FCA               	goto	l53
  1675     07FA  2FFB               	goto	l54
  1676     07FB                     l54:
  1677     07FB  0008               	return
  1678     07FC                     __end_of_display_ac:
  1679     007E                     btemp	set	126	;btemp
