

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Sep 07 20:42:13 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 06/07/2023 GMT
   946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   947 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   948 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   949 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   950 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   951 ;;Total ram usage:        0 bytes
   952 ;; Hardware stack levels required when called: 2
   953 ;; This function calls:
   954 ;;		_punto_7
   955 ;; This function is called by:
   956 ;;		Startup code after reset
   957 ;; This function uses a non-reentrant model
   958 ;;
   959                           
   960     05BA                     _main:	
   961                           ;psect for function _main
   962                           
   963     05BA                     l1105:	
   964                           ;incstack = 0
   965                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   966                           
   967                           
   968                           ;main.c: 6:     OSCCON = 0x38;
   969     05BA  3038               	movlw	56
   970     05BB  0021               	movlb	1	; select bank1
   971     05BC  0099               	movwf	25	;volatile
   972     05BD                     l1107:
   973                           
   974                           ;main.c: 7:     OSCTUNE = 0x00;
   975     05BD  0198               	clrf	24	;volatile
   976     05BE                     l1109:
   977                           
   978                           ;main.c: 8:     BORCON = 0x00;
   979     05BE  0022               	movlb	2	; select bank2
   980     05BF  0196               	clrf	22	;volatile
   981     05C0                     l1111:
   982                           
   983                           ;main.c: 10:     punto_7();
   984     05C0  3187  2701  3185   	fcall	_punto_7
   985     05C3                     l13:	
   986                           ;main.c: 11:     while(1){
   987                           
   988     05C3                     l14:	
   989                           ;main.c: 13:     }
   990                           
   991     05C3  2DC3               	goto	l13
   992     05C4  3180  2802         	ljmp	start
   993     05C6                     __end_of_main:
   994                           
   995                           	psect	text1
   996     0701                     __ptext1:	
   997 ;; *************** function _punto_7 *****************
   998 ;; Defined at:
   999 ;;		line 92 in file "seg7.c"
  1000 ;; Parameters:    Size  Location     Type
  1001 ;;		None
  1002 ;; Auto vars:     Size  Location     Type
  1003 ;;		None
  1004 ;; Return value:  Size  Location     Type
  1005 ;;                  1    wreg      void 
  1006 ;; Registers used:
  1007 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1008 ;; Tracked objects:
  1009 ;;		On entry : 0/0
  1010 ;;		On exit  : 0/0
  1011 ;;		Unchanged: 0/0
  1012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1013 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1014 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1015 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1016 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1017 ;;Total ram usage:        2 bytes
  1018 ;; Hardware stack levels used: 1
  1019 ;; Hardware stack levels required when called: 1
  1020 ;; This function calls:
  1021 ;;		___awdiv
  1022 ;;		___awmod
  1023 ;;		_display_cc
  1024 ;;		_display_init
  1025 ;; This function is called by:
  1026 ;;		_main
  1027 ;; This function uses a non-reentrant model
  1028 ;;
  1029                           
  1030     0701                     _punto_7:	
  1031                           ;psect for function _punto_7
  1032                           
  1033     0701                     l1031:	
  1034                           ;incstack = 0
  1035                           ; Regs used in _punto_7: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1036                           
  1037                           
  1038                           ;seg7.c: 93:     display_init();
  1039     0701  3185  25AF  3187   	fcall	_display_init
  1040     0704                     l1033:
  1041                           
  1042                           ;seg7.c: 95:      display_cc(0,&LATC);
  1043     0704  3000               	movlw	0
  1044     0705  00F0               	movwf	display_cc@dig1
  1045     0706  00F1               	movwf	display_cc@dig1+1
  1046     0707  300E               	movlw	14
  1047     0708  00F2               	movwf	display_cc@PORT
  1048     0709  3001               	movlw	1
  1049     070A  00F3               	movwf	display_cc@PORT+1
  1050     070B  3186  2678  3187   	fcall	_display_cc
  1051     070E                     l1035:
  1052                           
  1053                           ;seg7.c: 96:      display_cc(0,&LATD);
  1054     070E  3000               	movlw	0
  1055     070F  00F0               	movwf	display_cc@dig1
  1056     0710  00F1               	movwf	display_cc@dig1+1
  1057     0711  300F               	movlw	15
  1058     0712  00F2               	movwf	display_cc@PORT
  1059     0713  3001               	movlw	1
  1060     0714  00F3               	movwf	display_cc@PORT+1
  1061     0715  3186  2678  3187   	fcall	_display_cc
  1062     0718                     l1037:
  1063                           
  1064                           ;seg7.c: 101:         if(PORTBbits.RB0== 1 && PORTBbits.RB1== 0){
  1065     0718  0020               	movlb	0	; select bank0
  1066     0719  1C0D               	btfss	13,0	;volatile
  1067     071A  2F1C               	goto	u491
  1068     071B  2F1D               	goto	u490
  1069     071C                     u491:
  1070     071C  2F6C               	goto	l66
  1071     071D                     u490:
  1072     071D                     l1039:
  1073     071D  188D               	btfsc	13,1	;volatile
  1074     071E  2F20               	goto	u501
  1075     071F  2F21               	goto	u500
  1076     0720                     u501:
  1077     0720  2F6C               	goto	l66
  1078     0721                     u500:
  1079     0721                     l1041:
  1080                           
  1081                           ;seg7.c: 102:             ultima_accion=1;
  1082     0721  01FD               	clrf	_ultima_accion
  1083     0722  0AFD               	incf	_ultima_accion,f
  1084     0723                     l1043:
  1085                           
  1086                           ;seg7.c: 105:             numero= numero+1;
  1087     0723  087B               	movf	_numero,w
  1088     0724  3E01               	addlw	1
  1089     0725  00FB               	movwf	_numero
  1090     0726  3000               	movlw	0
  1091     0727  3D7C               	addwfc	_numero+1,w
  1092     0728  00FC               	movwf	_numero+1
  1093     0729                     l1045:
  1094                           
  1095                           ;seg7.c: 106:             decena=numero/10;
  1096     0729  300A               	movlw	10
  1097     072A  00F0               	movwf	___awdiv@divisor
  1098     072B  3000               	movlw	0
  1099     072C  00F1               	movwf	___awdiv@divisor+1
  1100     072D  087C               	movf	_numero+1,w
  1101     072E  00F3               	movwf	___awdiv@dividend+1
  1102     072F  087B               	movf	_numero,w
  1103     0730  00F2               	movwf	___awdiv@dividend
  1104     0731  3186  2619  3187   	fcall	___awdiv
  1105     0734  0871               	movf	?___awdiv+1,w
  1106     0735  0020               	movlb	0	; select bank0
  1107     0736  00AF               	movwf	_decena+1
  1108     0737  0870               	movf	?___awdiv,w
  1109     0738  00AE               	movwf	_decena
  1110     0739                     l1047:
  1111                           
  1112                           ;seg7.c: 107:             unidad=numero%10;
  1113     0739  300A               	movlw	10
  1114     073A  00F0               	movwf	___awmod@divisor
  1115     073B  3000               	movlw	0
  1116     073C  00F1               	movwf	___awmod@divisor+1
  1117     073D  087C               	movf	_numero+1,w
  1118     073E  00F3               	movwf	___awmod@dividend+1
  1119     073F  087B               	movf	_numero,w
  1120     0740  00F2               	movwf	___awmod@dividend
  1121     0741  3185  25C6  3187   	fcall	___awmod
  1122     0744  0871               	movf	?___awmod+1,w
  1123     0745  0020               	movlb	0	; select bank0
  1124     0746  00AD               	movwf	_unidad+1
  1125     0747  0870               	movf	?___awmod,w
  1126     0748  00AC               	movwf	_unidad
  1127     0749                     l1049:
  1128                           
  1129                           ;seg7.c: 110:         display_cc(decena,&LATC);
  1130     0749  082F               	movf	_decena+1,w
  1131     074A  00F1               	movwf	display_cc@dig1+1
  1132     074B  082E               	movf	_decena,w
  1133     074C  00F0               	movwf	display_cc@dig1
  1134     074D  300E               	movlw	14
  1135     074E  00F2               	movwf	display_cc@PORT
  1136     074F  3001               	movlw	1
  1137     0750  00F3               	movwf	display_cc@PORT+1
  1138     0751  3186  2678  3187   	fcall	_display_cc
  1139     0754                     l1051:
  1140                           
  1141                           ;seg7.c: 111:         display_cc(unidad,&LATD);
  1142     0754  0020               	movlb	0	; select bank0
  1143     0755  082D               	movf	_unidad+1,w
  1144     0756  00F1               	movwf	display_cc@dig1+1
  1145     0757  082C               	movf	_unidad,w
  1146     0758  00F0               	movwf	display_cc@dig1
  1147     0759  300F               	movlw	15
  1148     075A  00F2               	movwf	display_cc@PORT
  1149     075B  3001               	movlw	1
  1150     075C  00F3               	movwf	display_cc@PORT+1
  1151     075D  3186  2678  3187   	fcall	_display_cc
  1152     0760                     l1053:
  1153                           
  1154                           ;seg7.c: 112:         _delay((unsigned long)((200)*(20000000UL/4000.0)));
  1155     0760  3006               	movlw	6
  1156     0761  00FA               	movwf	??_punto_7+1
  1157     0762  3013               	movlw	19
  1158     0763  00F9               	movwf	??_punto_7
  1159     0764  30AE               	movlw	174
  1160     0765                     u597:
  1161     0765  0B89               	decfsz	9,f
  1162     0766  2F65               	goto	u597
  1163     0767  0BF9               	decfsz	??_punto_7,f
  1164     0768  2F65               	goto	u597
  1165     0769  0BFA               	decfsz	??_punto_7+1,f
  1166     076A  2F65               	goto	u597
  1167                           
  1168                           ;seg7.c: 113:     }
  1169     076B  2F18               	goto	l1037
  1170     076C                     l66:	
  1171                           ;seg7.c: 114:         else if(PORTBbits.RB0== 0 && PORTBbits.RB1== 1){
  1172                           
  1173     076C  180D               	btfsc	13,0	;volatile
  1174     076D  2F6F               	goto	u511
  1175     076E  2F70               	goto	u510
  1176     076F                     u511:
  1177     076F  2F7C               	goto	l68
  1178     0770                     u510:
  1179     0770                     l1055:
  1180     0770  1C8D               	btfss	13,1	;volatile
  1181     0771  2F73               	goto	u521
  1182     0772  2F74               	goto	u520
  1183     0773                     u521:
  1184     0773  2F7C               	goto	l68
  1185     0774                     u520:
  1186     0774                     l1057:
  1187                           
  1188                           ;seg7.c: 115:             ultima_accion=0;
  1189     0774  01FD               	clrf	_ultima_accion
  1190     0775                     l1059:
  1191                           
  1192                           ;seg7.c: 117:             numero= numero-1;
  1193     0775  087B               	movf	_numero,w
  1194     0776  3EFF               	addlw	255
  1195     0777  00FB               	movwf	_numero
  1196     0778  30FF               	movlw	255
  1197     0779  3D7C               	addwfc	_numero+1,w
  1198     077A  00FC               	movwf	_numero+1
  1199     077B  2F29               	goto	l1045
  1200     077C                     l68:	
  1201                           ;seg7.c: 125:         else if(PORTBbits.RB0== 1 && PORTBbits.RB1== 1){
  1202                           
  1203     077C  1C0D               	btfss	13,0	;volatile
  1204     077D  2F7F               	goto	u531
  1205     077E  2F80               	goto	u530
  1206     077F                     u531:
  1207     077F  2F85               	goto	l70
  1208     0780                     u530:
  1209     0780                     l1071:
  1210     0780  1C8D               	btfss	13,1	;volatile
  1211     0781  2F83               	goto	u541
  1212     0782  2F84               	goto	u540
  1213     0783                     u541:
  1214     0783  2F85               	goto	l70
  1215     0784                     u540:
  1216     0784  2F18               	goto	l1037
  1217     0785                     l70:
  1218     0785  180D               	btfsc	13,0	;volatile
  1219     0786  2F88               	goto	u551
  1220     0787  2F89               	goto	u550
  1221     0788                     u551:
  1222     0788  2FE6               	goto	l69
  1223     0789                     u550:
  1224     0789                     l1075:
  1225     0789  188D               	btfsc	13,1	;volatile
  1226     078A  2F8C               	goto	u561
  1227     078B  2F8D               	goto	u560
  1228     078C                     u561:
  1229     078C  2FE6               	goto	l69
  1230     078D                     u560:
  1231     078D                     l1077:
  1232                           
  1233                           ;seg7.c: 128:         if(ultima_accion==1){
  1234     078D  037D               	decf	_ultima_accion,w
  1235     078E  1D03               	btfss	3,2
  1236     078F  2F91               	goto	u571
  1237     0790  2F92               	goto	u570
  1238     0791                     u571:
  1239     0791  2FDA               	goto	l1091
  1240     0792                     u570:
  1241     0792                     l1079:
  1242                           
  1243                           ;seg7.c: 129:             numero= numero+2;
  1244     0792  087B               	movf	_numero,w
  1245     0793  3E02               	addlw	2
  1246     0794  00FB               	movwf	_numero
  1247     0795  3000               	movlw	0
  1248     0796  3D7C               	addwfc	_numero+1,w
  1249     0797  00FC               	movwf	_numero+1
  1250     0798                     l1081:
  1251                           
  1252                           ;seg7.c: 130:             decena=numero/10;
  1253     0798  300A               	movlw	10
  1254     0799  00F0               	movwf	___awdiv@divisor
  1255     079A  3000               	movlw	0
  1256     079B  00F1               	movwf	___awdiv@divisor+1
  1257     079C  087C               	movf	_numero+1,w
  1258     079D  00F3               	movwf	___awdiv@dividend+1
  1259     079E  087B               	movf	_numero,w
  1260     079F  00F2               	movwf	___awdiv@dividend
  1261     07A0  3186  2619  3187   	fcall	___awdiv
  1262     07A3  0871               	movf	?___awdiv+1,w
  1263     07A4  0020               	movlb	0	; select bank0
  1264     07A5  00AF               	movwf	_decena+1
  1265     07A6  0870               	movf	?___awdiv,w
  1266     07A7  00AE               	movwf	_decena
  1267     07A8                     l1083:
  1268                           
  1269                           ;seg7.c: 131:             unidad=numero%10;
  1270     07A8  300A               	movlw	10
  1271     07A9  00F0               	movwf	___awmod@divisor
  1272     07AA  3000               	movlw	0
  1273     07AB  00F1               	movwf	___awmod@divisor+1
  1274     07AC  087C               	movf	_numero+1,w
  1275     07AD  00F3               	movwf	___awmod@dividend+1
  1276     07AE  087B               	movf	_numero,w
  1277     07AF  00F2               	movwf	___awmod@dividend
  1278     07B0  3185  25C6  3187   	fcall	___awmod
  1279     07B3  0871               	movf	?___awmod+1,w
  1280     07B4  0020               	movlb	0	; select bank0
  1281     07B5  00AD               	movwf	_unidad+1
  1282     07B6  0870               	movf	?___awmod,w
  1283     07B7  00AC               	movwf	_unidad
  1284     07B8                     l1085:
  1285                           
  1286                           ;seg7.c: 134:         display_cc(decena,&LATC);
  1287     07B8  082F               	movf	_decena+1,w
  1288     07B9  00F1               	movwf	display_cc@dig1+1
  1289     07BA  082E               	movf	_decena,w
  1290     07BB  00F0               	movwf	display_cc@dig1
  1291     07BC  300E               	movlw	14
  1292     07BD  00F2               	movwf	display_cc@PORT
  1293     07BE  3001               	movlw	1
  1294     07BF  00F3               	movwf	display_cc@PORT+1
  1295     07C0  3186  2678  3187   	fcall	_display_cc
  1296     07C3                     l1087:
  1297                           
  1298                           ;seg7.c: 135:         display_cc(unidad,&LATD);
  1299     07C3  0020               	movlb	0	; select bank0
  1300     07C4  082D               	movf	_unidad+1,w
  1301     07C5  00F1               	movwf	display_cc@dig1+1
  1302     07C6  082C               	movf	_unidad,w
  1303     07C7  00F0               	movwf	display_cc@dig1
  1304     07C8  300F               	movlw	15
  1305     07C9  00F2               	movwf	display_cc@PORT
  1306     07CA  3001               	movlw	1
  1307     07CB  00F3               	movwf	display_cc@PORT+1
  1308     07CC  3186  2678  3187   	fcall	_display_cc
  1309     07CF                     l1089:
  1310                           
  1311                           ;seg7.c: 136:         _delay((unsigned long)((200)*(20000000UL/4000.0)));
  1312     07CF  3006               	movlw	6
  1313     07D0  00FA               	movwf	??_punto_7+1
  1314     07D1  3013               	movlw	19
  1315     07D2  00F9               	movwf	??_punto_7
  1316     07D3  30AE               	movlw	174
  1317     07D4                     u607:
  1318     07D4  0B89               	decfsz	9,f
  1319     07D5  2FD4               	goto	u607
  1320     07D6  0BF9               	decfsz	??_punto_7,f
  1321     07D7  2FD4               	goto	u607
  1322     07D8  0BFA               	decfsz	??_punto_7+1,f
  1323     07D9  2FD4               	goto	u607
  1324     07DA                     l1091:
  1325                           
  1326                           ;seg7.c: 138:        if(ultima_accion==0){
  1327     07DA  087D               	movf	_ultima_accion,w
  1328     07DB  1D03               	btfss	3,2
  1329     07DC  2FDE               	goto	u581
  1330     07DD  2FDF               	goto	u580
  1331     07DE                     u581:
  1332     07DE  2FE6               	goto	l69
  1333     07DF                     u580:
  1334     07DF                     l1093:
  1335                           
  1336                           ;seg7.c: 139:             numero= numero-2;
  1337     07DF  087B               	movf	_numero,w
  1338     07E0  3EFE               	addlw	254
  1339     07E1  00FB               	movwf	_numero
  1340     07E2  30FF               	movlw	255
  1341     07E3  3D7C               	addwfc	_numero+1,w
  1342     07E4  00FC               	movwf	_numero+1
  1343     07E5  2F29               	goto	l1045
  1344     07E6                     l69:
  1345     07E6  2F18               	goto	l1037
  1346     07E7  0008               	return
  1347     07E8                     __end_of_punto_7:
  1348                           
  1349                           	psect	text2
  1350     05AF                     __ptext2:	
  1351 ;; *************** function _display_init *****************
  1352 ;; Defined at:
  1353 ;;		line 11 in file "seg7.c"
  1354 ;; Parameters:    Size  Location     Type
  1355 ;;		None
  1356 ;; Auto vars:     Size  Location     Type
  1357 ;;		None
  1358 ;; Return value:  Size  Location     Type
  1359 ;;                  1    wreg      void 
  1360 ;; Registers used:
  1361 ;;		status,2
  1362 ;; Tracked objects:
  1363 ;;		On entry : 0/0
  1364 ;;		On exit  : 0/0
  1365 ;;		Unchanged: 0/0
  1366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1367 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1368 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1369 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1370 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1371 ;;Total ram usage:        0 bytes
  1372 ;; Hardware stack levels used: 1
  1373 ;; This function calls:
  1374 ;;		Nothing
  1375 ;; This function is called by:
  1376 ;;		_punto_7
  1377 ;; This function uses a non-reentrant model
  1378 ;;
  1379                           
  1380     05AF                     _display_init:	
  1381                           ;psect for function _display_init
  1382                           
  1383     05AF                     l909:	
  1384                           ;incstack = 0
  1385                           ; Regs used in _display_init: [status,2]
  1386                           
  1387                           
  1388                           ;seg7.c: 12:     TRISC= 0x00;
  1389     05AF  0021               	movlb	1	; select bank1
  1390     05B0  018E               	clrf	14	;volatile
  1391                           
  1392                           ;seg7.c: 13:     TRISD= 0x00;
  1393     05B1  018F               	clrf	15	;volatile
  1394     05B2                     l911:
  1395                           
  1396                           ;seg7.c: 15:     TRISBbits.TRISB0 = 1;
  1397     05B2  140D               	bsf	13,0	;volatile
  1398     05B3                     l913:
  1399                           
  1400                           ;seg7.c: 16:     ANSELBbits.ANSB0=0;
  1401     05B3  0023               	movlb	3	; select bank3
  1402     05B4  100D               	bcf	13,0	;volatile
  1403     05B5                     l915:
  1404                           
  1405                           ;seg7.c: 17:     TRISBbits.TRISB1= 1;
  1406     05B5  0021               	movlb	1	; select bank1
  1407     05B6  148D               	bsf	13,1	;volatile
  1408     05B7                     l917:
  1409                           
  1410                           ;seg7.c: 18:     ANSELBbits.ANSB1= 0;
  1411     05B7  0023               	movlb	3	; select bank3
  1412     05B8  108D               	bcf	13,1	;volatile
  1413     05B9                     l45:
  1414     05B9  0008               	return
  1415     05BA                     __end_of_display_init:
  1416                           
  1417                           	psect	text3
  1418     0678                     __ptext3:	
  1419 ;; *************** function _display_cc *****************
  1420 ;; Defined at:
  1421 ;;		line 22 in file "seg7.c"
  1422 ;; Parameters:    Size  Location     Type
  1423 ;;  dig1            2    0[COMMON] int 
  1424 ;;  PORT            2    2[COMMON] PTR unsigned char 
  1425 ;;		 -> LATD(1), LATC(1), 
  1426 ;; Auto vars:     Size  Location     Type
  1427 ;;		None
  1428 ;; Return value:  Size  Location     Type
  1429 ;;                  1    wreg      void 
  1430 ;; Registers used:
  1431 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  1432 ;; Tracked objects:
  1433 ;;		On entry : 0/0
  1434 ;;		On exit  : 0/0
  1435 ;;		Unchanged: 0/0
  1436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1437 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1438 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1439 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1440 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1441 ;;Total ram usage:        5 bytes
  1442 ;; Hardware stack levels used: 1
  1443 ;; This function calls:
  1444 ;;		Nothing
  1445 ;; This function is called by:
  1446 ;;		_punto_7
  1447 ;; This function uses a non-reentrant model
  1448 ;;
  1449                           
  1450     0678                     _display_cc:	
  1451                           ;psect for function _display_cc
  1452                           
  1453     0678                     l919:	
  1454                           ;incstack = 0
  1455                           ; Regs used in _display_cc: [wreg-fsr1h+status,2+status,0]
  1456                           
  1457                           
  1458                           ;seg7.c: 24:     switch(dig1){
  1459     0678  2EDB               	goto	l943
  1460     0679                     l921:
  1461     0679  0872               	movf	display_cc@PORT,w
  1462     067A  0086               	movwf	6
  1463     067B  0873               	movf	display_cc@PORT+1,w
  1464     067C  0087               	movwf	7
  1465     067D  0020               	movlb	0	; select bank0
  1466     067E  0820               	movf	_decoCC1,w
  1467     067F  0081               	movwf	1
  1468                           
  1469                           ;seg7.c: 26:                 break;
  1470     0680  2F00               	goto	l60
  1471     0681                     l923:
  1472     0681  0020               	movlb	0	; select bank0
  1473     0682  0821               	movf	_decoCC1+1,w
  1474     0683  00F4               	movwf	??_display_cc
  1475     0684  0872               	movf	display_cc@PORT,w
  1476     0685  0086               	movwf	6
  1477     0686  0873               	movf	display_cc@PORT+1,w
  1478     0687  0087               	movwf	7
  1479     0688  0874               	movf	??_display_cc,w
  1480     0689  0081               	movwf	1
  1481                           
  1482                           ;seg7.c: 29:                  break;
  1483     068A  2F00               	goto	l60
  1484     068B                     l925:
  1485     068B  0020               	movlb	0	; select bank0
  1486     068C  0822               	movf	_decoCC1+2,w
  1487     068D  00F4               	movwf	??_display_cc
  1488     068E  0872               	movf	display_cc@PORT,w
  1489     068F  0086               	movwf	6
  1490     0690  0873               	movf	display_cc@PORT+1,w
  1491     0691  0087               	movwf	7
  1492     0692  0874               	movf	??_display_cc,w
  1493     0693  0081               	movwf	1
  1494                           
  1495                           ;seg7.c: 32:                 break;
  1496     0694  2F00               	goto	l60
  1497     0695                     l927:
  1498     0695  0020               	movlb	0	; select bank0
  1499     0696  0823               	movf	_decoCC1+3,w
  1500     0697  00F4               	movwf	??_display_cc
  1501     0698  0872               	movf	display_cc@PORT,w
  1502     0699  0086               	movwf	6
  1503     069A  0873               	movf	display_cc@PORT+1,w
  1504     069B  0087               	movwf	7
  1505     069C  0874               	movf	??_display_cc,w
  1506     069D  0081               	movwf	1
  1507                           
  1508                           ;seg7.c: 35:                 break;
  1509     069E  2F00               	goto	l60
  1510     069F                     l929:
  1511     069F  0020               	movlb	0	; select bank0
  1512     06A0  0824               	movf	_decoCC1+4,w
  1513     06A1  00F4               	movwf	??_display_cc
  1514     06A2  0872               	movf	display_cc@PORT,w
  1515     06A3  0086               	movwf	6
  1516     06A4  0873               	movf	display_cc@PORT+1,w
  1517     06A5  0087               	movwf	7
  1518     06A6  0874               	movf	??_display_cc,w
  1519     06A7  0081               	movwf	1
  1520                           
  1521                           ;seg7.c: 38:                 break;
  1522     06A8  2F00               	goto	l60
  1523     06A9                     l931:
  1524     06A9  0020               	movlb	0	; select bank0
  1525     06AA  0825               	movf	_decoCC1+5,w
  1526     06AB  00F4               	movwf	??_display_cc
  1527     06AC  0872               	movf	display_cc@PORT,w
  1528     06AD  0086               	movwf	6
  1529     06AE  0873               	movf	display_cc@PORT+1,w
  1530     06AF  0087               	movwf	7
  1531     06B0  0874               	movf	??_display_cc,w
  1532     06B1  0081               	movwf	1
  1533                           
  1534                           ;seg7.c: 41:                 break;
  1535     06B2  2F00               	goto	l60
  1536     06B3                     l933:
  1537     06B3  0020               	movlb	0	; select bank0
  1538     06B4  0826               	movf	_decoCC1+6,w
  1539     06B5  00F4               	movwf	??_display_cc
  1540     06B6  0872               	movf	display_cc@PORT,w
  1541     06B7  0086               	movwf	6
  1542     06B8  0873               	movf	display_cc@PORT+1,w
  1543     06B9  0087               	movwf	7
  1544     06BA  0874               	movf	??_display_cc,w
  1545     06BB  0081               	movwf	1
  1546                           
  1547                           ;seg7.c: 44:                 break;
  1548     06BC  2F00               	goto	l60
  1549     06BD                     l935:
  1550     06BD  0020               	movlb	0	; select bank0
  1551     06BE  0827               	movf	_decoCC1+7,w
  1552     06BF  00F4               	movwf	??_display_cc
  1553     06C0  0872               	movf	display_cc@PORT,w
  1554     06C1  0086               	movwf	6
  1555     06C2  0873               	movf	display_cc@PORT+1,w
  1556     06C3  0087               	movwf	7
  1557     06C4  0874               	movf	??_display_cc,w
  1558     06C5  0081               	movwf	1
  1559                           
  1560                           ;seg7.c: 47:                 break;
  1561     06C6  2F00               	goto	l60
  1562     06C7                     l937:
  1563     06C7  0020               	movlb	0	; select bank0
  1564     06C8  0828               	movf	_decoCC1+8,w
  1565     06C9  00F4               	movwf	??_display_cc
  1566     06CA  0872               	movf	display_cc@PORT,w
  1567     06CB  0086               	movwf	6
  1568     06CC  0873               	movf	display_cc@PORT+1,w
  1569     06CD  0087               	movwf	7
  1570     06CE  0874               	movf	??_display_cc,w
  1571     06CF  0081               	movwf	1
  1572                           
  1573                           ;seg7.c: 50:                 break;
  1574     06D0  2F00               	goto	l60
  1575     06D1                     l939:
  1576     06D1  0020               	movlb	0	; select bank0
  1577     06D2  0829               	movf	_decoCC1+9,w
  1578     06D3  00F4               	movwf	??_display_cc
  1579     06D4  0872               	movf	display_cc@PORT,w
  1580     06D5  0086               	movwf	6
  1581     06D6  0873               	movf	display_cc@PORT+1,w
  1582     06D7  0087               	movwf	7
  1583     06D8  0874               	movf	??_display_cc,w
  1584     06D9  0081               	movwf	1
  1585                           
  1586                           ;seg7.c: 53:                 break;
  1587     06DA  2F00               	goto	l60
  1588     06DB                     l943:
  1589                           
  1590                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1591                           ; Switch size 1, requested type "simple"
  1592                           ; Number of cases is 1, Range of values is 0 to 0
  1593                           ; switch strategies available:
  1594                           ; Name         Instructions Cycles
  1595                           ; simple_byte            4     3 (average)
  1596                           ; direct_byte            8     6 (fixed)
  1597                           ; jumptable            260     6 (fixed)
  1598                           ;	Chosen strategy is simple_byte
  1599     06DB  0871               	movf	display_cc@dig1+1,w
  1600     06DC  3A00               	xorlw	0	; case 0
  1601     06DD  1903               	skipnz
  1602     06DE  2EE0               	goto	l1133
  1603     06DF  2F00               	goto	l60
  1604     06E0                     l1133:
  1605                           
  1606                           ; Switch size 1, requested type "simple"
  1607                           ; Number of cases is 10, Range of values is 0 to 9
  1608                           ; switch strategies available:
