

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 08 08:56:26 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 06/07/2023 GMT
   945 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   946 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   947 ;;Total ram usage:        0 bytes
   948 ;; Hardware stack levels required when called: 2
   949 ;; This function calls:
   950 ;;		_punto_7
   951 ;; This function is called by:
   952 ;;		Startup code after reset
   953 ;; This function uses a non-reentrant model
   954 ;;
   955                           
   956     0593                     _main:	
   957                           ;psect for function _main
   958                           
   959     0593                     l1125:	
   960                           ;incstack = 0
   961                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   962                           
   963                           
   964                           ;main.c: 6:     OSCCON = 0x38;
   965     0593  3038               	movlw	56
   966     0594  0021               	movlb	1	; select bank1
   967     0595  0099               	movwf	25	;volatile
   968     0596                     l1127:
   969                           
   970                           ;main.c: 7:     OSCTUNE = 0x00;
   971     0596  0198               	clrf	24	;volatile
   972     0597                     l1129:
   973                           
   974                           ;main.c: 8:     BORCON = 0x00;
   975     0597  0022               	movlb	2	; select bank2
   976     0598  0196               	clrf	22	;volatile
   977     0599                     l1131:
   978                           
   979                           ;main.c: 10:     punto_7();
   980     0599  3186  26DA  3185   	fcall	_punto_7
   981     059C                     l13:	
   982                           ;main.c: 11:     while(1){
   983                           
   984     059C                     l14:	
   985                           ;main.c: 13:     }
   986                           
   987     059C  2D9C               	goto	l13
   988     059D  3180  2802         	ljmp	start
   989     059F                     __end_of_main:
   990                           
   991                           	psect	text1
   992     06DA                     __ptext1:	
   993 ;; *************** function _punto_7 *****************
   994 ;; Defined at:
   995 ;;		line 91 in file "seg7.c"
   996 ;; Parameters:    Size  Location     Type
   997 ;;		None
   998 ;; Auto vars:     Size  Location     Type
   999 ;;		None
  1000 ;; Return value:  Size  Location     Type
  1001 ;;                  1    wreg      void 
  1002 ;; Registers used:
  1003 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1004 ;; Tracked objects:
  1005 ;;		On entry : 0/0
  1006 ;;		On exit  : 0/0
  1007 ;;		Unchanged: 0/0
  1008 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1009 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1010 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1011 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1012 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1013 ;;Total ram usage:        2 bytes
  1014 ;; Hardware stack levels used: 1
  1015 ;; Hardware stack levels required when called: 1
  1016 ;; This function calls:
  1017 ;;		___awdiv
  1018 ;;		___awmod
  1019 ;;		_display_cc
  1020 ;;		_display_init
  1021 ;; This function is called by:
  1022 ;;		_main
  1023 ;; This function uses a non-reentrant model
  1024 ;;
  1025                           
  1026     06DA                     _punto_7:	
  1027                           ;psect for function _punto_7
  1028                           
  1029     06DA                     l1041:	
  1030                           ;incstack = 0
  1031                           ; Regs used in _punto_7: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1032                           
  1033                           
  1034                           ;seg7.c: 92:     display_init();
  1035     06DA  3185  2588  3186   	fcall	_display_init
  1036     06DD                     l1043:
  1037                           
  1038                           ;seg7.c: 94:      display_cc(0,&LATC);
  1039     06DD  3000               	movlw	0
  1040     06DE  00F0               	movwf	display_cc@dig1
  1041     06DF  00F1               	movwf	display_cc@dig1+1
  1042     06E0  300E               	movlw	14
  1043     06E1  00F2               	movwf	display_cc@PORT
  1044     06E2  3001               	movlw	1
  1045     06E3  00F3               	movwf	display_cc@PORT+1
  1046     06E4  3186  2651  3186   	fcall	_display_cc
  1047     06E7                     l1045:
  1048                           
  1049                           ;seg7.c: 95:      display_cc(0,&LATD);
  1050     06E7  3000               	movlw	0
  1051     06E8  00F0               	movwf	display_cc@dig1
  1052     06E9  00F1               	movwf	display_cc@dig1+1
  1053     06EA  300F               	movlw	15
  1054     06EB  00F2               	movwf	display_cc@PORT
  1055     06EC  3001               	movlw	1
  1056     06ED  00F3               	movwf	display_cc@PORT+1
  1057     06EE  3186  2651  3186   	fcall	_display_cc
  1058     06F1                     l1047:
  1059                           
  1060                           ;seg7.c: 99:          if(numero==99){
  1061     06F1  3063               	movlw	99
  1062     06F2  067B               	xorwf	_numero,w
  1063     06F3  047C               	iorwf	_numero+1,w
  1064     06F4  1D03               	btfss	3,2
  1065     06F5  2EF7               	goto	u511
  1066     06F6  2EF8               	goto	u510
  1067     06F7                     u511:
  1068     06F7  2F05               	goto	l1053
  1069     06F8                     u510:
  1070     06F8                     l1049:
  1071                           
  1072                           ;seg7.c: 100:                 numero=0;
  1073     06F8  01FB               	clrf	_numero
  1074     06F9  01FC               	clrf	_numero+1
  1075     06FA                     l1051:
  1076                           
  1077                           ;seg7.c: 101:                 _delay((unsigned long)((300)*(20000000UL/4000.0)));
  1078     06FA  3008               	movlw	8
  1079     06FB  00FA               	movwf	??_punto_7+1
  1080     06FC  309D               	movlw	157
  1081     06FD  00F9               	movwf	??_punto_7
  1082     06FE  3006               	movlw	6
  1083     06FF                     u637:
  1084     06FF  0B89               	decfsz	9,f
  1085     0700  2EFF               	goto	u637
  1086     0701  0BF9               	decfsz	??_punto_7,f
  1087     0702  2EFF               	goto	u637
  1088     0703  0BFA               	decfsz	??_punto_7+1,f
  1089     0704  2EFF               	goto	u637
  1090     0705                     l1053:
  1091                           
  1092                           ;seg7.c: 103:          if(numero==0){
  1093     0705  087B               	movf	_numero,w
  1094     0706  047C               	iorwf	_numero+1,w
  1095     0707  1D03               	btfss	3,2
  1096     0708  2F0A               	goto	u521
  1097     0709  2F0B               	goto	u520
  1098     070A                     u521:
  1099     070A  2F1A               	goto	l1057
  1100     070B                     u520:
  1101     070B                     l1055:
  1102                           
  1103                           ;seg7.c: 104:                 numero=99;
  1104     070B  3063               	movlw	99
  1105     070C  00FB               	movwf	_numero
  1106     070D  3000               	movlw	0
  1107     070E  00FC               	movwf	_numero+1
  1108                           
  1109                           ;seg7.c: 105:                 _delay((unsigned long)((300)*(20000000UL/4000.0)));
  1110     070F  3008               	movlw	8
  1111     0710  00FA               	movwf	??_punto_7+1
  1112     0711  309D               	movlw	157
  1113     0712  00F9               	movwf	??_punto_7
  1114     0713  3006               	movlw	6
  1115     0714                     u647:
  1116     0714  0B89               	decfsz	9,f
  1117     0715  2F14               	goto	u647
  1118     0716  0BF9               	decfsz	??_punto_7,f
  1119     0717  2F14               	goto	u647
  1120     0718  0BFA               	decfsz	??_punto_7+1,f
  1121     0719  2F14               	goto	u647
  1122     071A                     l1057:
  1123                           
  1124                           ;seg7.c: 107:         if(PORTBbits.RB0== 1 && PORTBbits.RB1== 0){
  1125     071A  0020               	movlb	0	; select bank0
  1126     071B  1C0D               	btfss	13,0	;volatile
  1127     071C  2F1E               	goto	u531
  1128     071D  2F1F               	goto	u530
  1129     071E                     u531:
  1130     071E  2F6E               	goto	l66
  1131     071F                     u530:
  1132     071F                     l1059:
  1133     071F  188D               	btfsc	13,1	;volatile
  1134     0720  2F22               	goto	u541
  1135     0721  2F23               	goto	u540
  1136     0722                     u541:
  1137     0722  2F6E               	goto	l66
  1138     0723                     u540:
  1139     0723                     l1061:
  1140                           
  1141                           ;seg7.c: 108:             ultima_accion=1;
  1142     0723  01FD               	clrf	_ultima_accion
  1143     0724  0AFD               	incf	_ultima_accion,f
  1144     0725                     l1063:
  1145                           
  1146                           ;seg7.c: 111:             numero= numero+1;
  1147     0725  087B               	movf	_numero,w
  1148     0726  3E01               	addlw	1
  1149     0727  00FB               	movwf	_numero
  1150     0728  3000               	movlw	0
  1151     0729  3D7C               	addwfc	_numero+1,w
  1152     072A  00FC               	movwf	_numero+1
  1153     072B                     l1065:
  1154                           
  1155                           ;seg7.c: 112:             decena=numero/10;
  1156     072B  300A               	movlw	10
  1157     072C  00F0               	movwf	___awdiv@divisor
  1158     072D  3000               	movlw	0
  1159     072E  00F1               	movwf	___awdiv@divisor+1
  1160     072F  087C               	movf	_numero+1,w
  1161     0730  00F3               	movwf	___awdiv@dividend+1
  1162     0731  087B               	movf	_numero,w
  1163     0732  00F2               	movwf	___awdiv@dividend
  1164     0733  3185  25F2  3186   	fcall	___awdiv
  1165     0736  0871               	movf	?___awdiv+1,w
  1166     0737  0020               	movlb	0	; select bank0
  1167     0738  00AD               	movwf	_decena+1
  1168     0739  0870               	movf	?___awdiv,w
  1169     073A  00AC               	movwf	_decena
  1170     073B                     l1067:
  1171                           
  1172                           ;seg7.c: 113:             unidad=numero%10;
  1173     073B  300A               	movlw	10
  1174     073C  00F0               	movwf	___awmod@divisor
  1175     073D  3000               	movlw	0
  1176     073E  00F1               	movwf	___awmod@divisor+1
  1177     073F  087C               	movf	_numero+1,w
  1178     0740  00F3               	movwf	___awmod@dividend+1
  1179     0741  087B               	movf	_numero,w
  1180     0742  00F2               	movwf	___awmod@dividend
  1181     0743  3185  259F  3186   	fcall	___awmod
  1182     0746  0871               	movf	?___awmod+1,w
  1183     0747  0020               	movlb	0	; select bank0
  1184     0748  00AB               	movwf	_unidad+1
  1185     0749  0870               	movf	?___awmod,w
  1186     074A  00AA               	movwf	_unidad
  1187     074B                     l1069:
  1188                           
  1189                           ;seg7.c: 116:         display_cc(decena,&LATC);
  1190     074B  082D               	movf	_decena+1,w
  1191     074C  00F1               	movwf	display_cc@dig1+1
  1192     074D  082C               	movf	_decena,w
  1193     074E  00F0               	movwf	display_cc@dig1
  1194     074F  300E               	movlw	14
  1195     0750  00F2               	movwf	display_cc@PORT
  1196     0751  3001               	movlw	1
  1197     0752  00F3               	movwf	display_cc@PORT+1
  1198     0753  3186  2651  3186   	fcall	_display_cc
  1199     0756                     l1071:
  1200                           
  1201                           ;seg7.c: 117:         display_cc(unidad,&LATD);
  1202     0756  0020               	movlb	0	; select bank0
  1203     0757  082B               	movf	_unidad+1,w
  1204     0758  00F1               	movwf	display_cc@dig1+1
  1205     0759  082A               	movf	_unidad,w
  1206     075A  00F0               	movwf	display_cc@dig1
  1207     075B  300F               	movlw	15
  1208     075C  00F2               	movwf	display_cc@PORT
  1209     075D  3001               	movlw	1
  1210     075E  00F3               	movwf	display_cc@PORT+1
  1211     075F  3186  2651  3186   	fcall	_display_cc
  1212     0762                     l1073:
  1213                           
  1214                           ;seg7.c: 118:         _delay((unsigned long)((200)*(20000000UL/4000.0)));
  1215     0762  3006               	movlw	6
  1216     0763  00FA               	movwf	??_punto_7+1
  1217     0764  3013               	movlw	19
  1218     0765  00F9               	movwf	??_punto_7
  1219     0766  30AE               	movlw	174
  1220     0767                     u657:
  1221     0767  0B89               	decfsz	9,f
  1222     0768  2F67               	goto	u657
  1223     0769  0BF9               	decfsz	??_punto_7,f
  1224     076A  2F67               	goto	u657
  1225     076B  0BFA               	decfsz	??_punto_7+1,f
  1226     076C  2F67               	goto	u657
  1227                           
  1228                           ;seg7.c: 119:     }
  1229     076D  2EF1               	goto	l1047
  1230     076E                     l66:	
  1231                           ;seg7.c: 120:         else if(PORTBbits.RB0== 0 && PORTBbits.RB1== 1){
  1232                           
  1233     076E  180D               	btfsc	13,0	;volatile
  1234     076F  2F71               	goto	u551
  1235     0770  2F72               	goto	u550
  1236     0771                     u551:
  1237     0771  2F7E               	goto	l68
  1238     0772                     u550:
  1239     0772                     l1075:
  1240     0772  1C8D               	btfss	13,1	;volatile
  1241     0773  2F75               	goto	u561
  1242     0774  2F76               	goto	u560
  1243     0775                     u561:
  1244     0775  2F7E               	goto	l68
  1245     0776                     u560:
  1246     0776                     l1077:
  1247                           
  1248                           ;seg7.c: 121:             ultima_accion=0;
  1249     0776  01FD               	clrf	_ultima_accion
  1250     0777                     l1079:
  1251                           
  1252                           ;seg7.c: 123:             numero= numero-1;
  1253     0777  087B               	movf	_numero,w
  1254     0778  3EFF               	addlw	255
  1255     0779  00FB               	movwf	_numero
  1256     077A  30FF               	movlw	255
  1257     077B  3D7C               	addwfc	_numero+1,w
  1258     077C  00FC               	movwf	_numero+1
  1259     077D  2F2B               	goto	l1065
  1260     077E                     l68:	
  1261                           ;seg7.c: 131:         else if(PORTBbits.RB0== 1 && PORTBbits.RB1== 1){
  1262                           
  1263     077E  1C0D               	btfss	13,0	;volatile
  1264     077F  2F81               	goto	u571
  1265     0780  2F82               	goto	u570
  1266     0781                     u571:
  1267     0781  2F87               	goto	l70
  1268     0782                     u570:
  1269     0782                     l1091:
  1270     0782  1C8D               	btfss	13,1	;volatile
  1271     0783  2F85               	goto	u581
  1272     0784  2F86               	goto	u580
  1273     0785                     u581:
  1274     0785  2F87               	goto	l70
  1275     0786                     u580:
  1276     0786  2EF1               	goto	l1047
  1277     0787                     l70:
  1278     0787  180D               	btfsc	13,0	;volatile
  1279     0788  2F8A               	goto	u591
  1280     0789  2F8B               	goto	u590
  1281     078A                     u591:
  1282     078A  2FE8               	goto	l69
  1283     078B                     u590:
  1284     078B                     l1095:
  1285     078B  188D               	btfsc	13,1	;volatile
  1286     078C  2F8E               	goto	u601
  1287     078D  2F8F               	goto	u600
  1288     078E                     u601:
  1289     078E  2FE8               	goto	l69
  1290     078F                     u600:
  1291     078F                     l1097:
  1292                           
  1293                           ;seg7.c: 134:         if(ultima_accion==1){
  1294     078F  037D               	decf	_ultima_accion,w
  1295     0790  1D03               	btfss	3,2
  1296     0791  2F93               	goto	u611
  1297     0792  2F94               	goto	u610
  1298     0793                     u611:
  1299     0793  2FDC               	goto	l1111
  1300     0794                     u610:
  1301     0794                     l1099:
  1302                           
  1303                           ;seg7.c: 135:             numero= numero+2;
  1304     0794  087B               	movf	_numero,w
  1305     0795  3E02               	addlw	2
  1306     0796  00FB               	movwf	_numero
  1307     0797  3000               	movlw	0
  1308     0798  3D7C               	addwfc	_numero+1,w
  1309     0799  00FC               	movwf	_numero+1
  1310     079A                     l1101:
  1311                           
  1312                           ;seg7.c: 136:             decena=numero/10;
  1313     079A  300A               	movlw	10
  1314     079B  00F0               	movwf	___awdiv@divisor
  1315     079C  3000               	movlw	0
  1316     079D  00F1               	movwf	___awdiv@divisor+1
  1317     079E  087C               	movf	_numero+1,w
  1318     079F  00F3               	movwf	___awdiv@dividend+1
  1319     07A0  087B               	movf	_numero,w
  1320     07A1  00F2               	movwf	___awdiv@dividend
  1321     07A2  3185  25F2  3186   	fcall	___awdiv
  1322     07A5  0871               	movf	?___awdiv+1,w
  1323     07A6  0020               	movlb	0	; select bank0
  1324     07A7  00AD               	movwf	_decena+1
  1325     07A8  0870               	movf	?___awdiv,w
  1326     07A9  00AC               	movwf	_decena
  1327     07AA                     l1103:
  1328                           
  1329                           ;seg7.c: 137:             unidad=numero%10;
  1330     07AA  300A               	movlw	10
  1331     07AB  00F0               	movwf	___awmod@divisor
  1332     07AC  3000               	movlw	0
  1333     07AD  00F1               	movwf	___awmod@divisor+1
  1334     07AE  087C               	movf	_numero+1,w
  1335     07AF  00F3               	movwf	___awmod@dividend+1
  1336     07B0  087B               	movf	_numero,w
  1337     07B1  00F2               	movwf	___awmod@dividend
  1338     07B2  3185  259F  3186   	fcall	___awmod
  1339     07B5  0871               	movf	?___awmod+1,w
  1340     07B6  0020               	movlb	0	; select bank0
  1341     07B7  00AB               	movwf	_unidad+1
  1342     07B8  0870               	movf	?___awmod,w
  1343     07B9  00AA               	movwf	_unidad
  1344     07BA                     l1105:
  1345                           
  1346                           ;seg7.c: 140:         display_cc(decena,&LATC);
  1347     07BA  082D               	movf	_decena+1,w
  1348     07BB  00F1               	movwf	display_cc@dig1+1
  1349     07BC  082C               	movf	_decena,w
  1350     07BD  00F0               	movwf	display_cc@dig1
  1351     07BE  300E               	movlw	14
  1352     07BF  00F2               	movwf	display_cc@PORT
  1353     07C0  3001               	movlw	1
  1354     07C1  00F3               	movwf	display_cc@PORT+1
  1355     07C2  3186  2651  3186   	fcall	_display_cc
  1356     07C5                     l1107:
  1357                           
  1358                           ;seg7.c: 141:         display_cc(unidad,&LATD);
  1359     07C5  0020               	movlb	0	; select bank0
  1360     07C6  082B               	movf	_unidad+1,w
  1361     07C7  00F1               	movwf	display_cc@dig1+1
  1362     07C8  082A               	movf	_unidad,w
  1363     07C9  00F0               	movwf	display_cc@dig1
  1364     07CA  300F               	movlw	15
  1365     07CB  00F2               	movwf	display_cc@PORT
  1366     07CC  3001               	movlw	1
  1367     07CD  00F3               	movwf	display_cc@PORT+1
  1368     07CE  3186  2651  3186   	fcall	_display_cc
  1369     07D1                     l1109:
  1370                           
  1371                           ;seg7.c: 142:         _delay((unsigned long)((200)*(20000000UL/4000.0)));
  1372     07D1  3006               	movlw	6
  1373     07D2  00FA               	movwf	??_punto_7+1
  1374     07D3  3013               	movlw	19
  1375     07D4  00F9               	movwf	??_punto_7
  1376     07D5  30AE               	movlw	174
  1377     07D6                     u667:
  1378     07D6  0B89               	decfsz	9,f
  1379     07D7  2FD6               	goto	u667
  1380     07D8  0BF9               	decfsz	??_punto_7,f
  1381     07D9  2FD6               	goto	u667
  1382     07DA  0BFA               	decfsz	??_punto_7+1,f
  1383     07DB  2FD6               	goto	u667
  1384     07DC                     l1111:
  1385                           
  1386                           ;seg7.c: 144:        if(ultima_accion==0){
  1387     07DC  087D               	movf	_ultima_accion,w
  1388     07DD  1D03               	btfss	3,2
  1389     07DE  2FE0               	goto	u621
  1390     07DF  2FE1               	goto	u620
  1391     07E0                     u621:
  1392     07E0  2FE8               	goto	l69
  1393     07E1                     u620:
  1394     07E1                     l1113:
  1395                           
  1396                           ;seg7.c: 145:             numero= numero-2;
  1397     07E1  087B               	movf	_numero,w
  1398     07E2  3EFE               	addlw	254
  1399     07E3  00FB               	movwf	_numero
  1400     07E4  30FF               	movlw	255
  1401     07E5  3D7C               	addwfc	_numero+1,w
  1402     07E6  00FC               	movwf	_numero+1
  1403     07E7  2F2B               	goto	l1065
  1404     07E8                     l69:
  1405     07E8  2EF1               	goto	l1047
  1406     07E9  0008               	return
  1407     07EA                     __end_of_punto_7:
  1408                           
  1409                           	psect	text2
  1410     0588                     __ptext2:	
  1411 ;; *************** function _display_init *****************
  1412 ;; Defined at:
  1413 ;;		line 11 in file "seg7.c"
  1414 ;; Parameters:    Size  Location     Type
  1415 ;;		None
  1416 ;; Auto vars:     Size  Location     Type
  1417 ;;		None
  1418 ;; Return value:  Size  Location     Type
  1419 ;;                  1    wreg      void 
  1420 ;; Registers used:
  1421 ;;		status,2
  1422 ;; Tracked objects:
  1423 ;;		On entry : 0/0
  1424 ;;		On exit  : 0/0
  1425 ;;		Unchanged: 0/0
  1426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1427 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1428 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1429 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1430 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1431 ;;Total ram usage:        0 bytes
  1432 ;; Hardware stack levels used: 1
  1433 ;; This function calls:
  1434 ;;		Nothing
  1435 ;; This function is called by:
  1436 ;;		_punto_7
  1437 ;; This function uses a non-reentrant model
  1438 ;;
  1439                           
  1440     0588                     _display_init:	
  1441                           ;psect for function _display_init
  1442                           
  1443     0588                     l919:	
  1444                           ;incstack = 0
  1445                           ; Regs used in _display_init: [status,2]
  1446                           
  1447                           
  1448                           ;seg7.c: 12:     TRISC= 0x00;
  1449     0588  0021               	movlb	1	; select bank1
  1450     0589  018E               	clrf	14	;volatile
  1451                           
  1452                           ;seg7.c: 13:     TRISD= 0x00;
  1453     058A  018F               	clrf	15	;volatile
  1454     058B                     l921:
  1455                           
  1456                           ;seg7.c: 15:     TRISBbits.TRISB0 = 1;
  1457     058B  140D               	bsf	13,0	;volatile
  1458     058C                     l923:
  1459                           
  1460                           ;seg7.c: 16:     ANSELBbits.ANSB0=0;
  1461     058C  0023               	movlb	3	; select bank3
  1462     058D  100D               	bcf	13,0	;volatile
  1463     058E                     l925:
  1464                           
  1465                           ;seg7.c: 17:     TRISBbits.TRISB1= 1;
  1466     058E  0021               	movlb	1	; select bank1
  1467     058F  148D               	bsf	13,1	;volatile
  1468     0590                     l927:
  1469                           
  1470                           ;seg7.c: 18:     ANSELBbits.ANSB1= 0;
  1471     0590  0023               	movlb	3	; select bank3
  1472     0591  108D               	bcf	13,1	;volatile
  1473     0592                     l45:
  1474     0592  0008               	return
  1475     0593                     __end_of_display_init:
  1476                           
  1477                           	psect	text3
  1478     0651                     __ptext3:	
  1479 ;; *************** function _display_cc *****************
  1480 ;; Defined at:
  1481 ;;		line 22 in file "seg7.c"
  1482 ;; Parameters:    Size  Location     Type
  1483 ;;  dig1            2    0[COMMON] int 
  1484 ;;  PORT            2    2[COMMON] PTR unsigned char 
  1485 ;;		 -> LATD(1), LATC(1), 
  1486 ;; Auto vars:     Size  Location     Type
  1487 ;;		None
  1488 ;; Return value:  Size  Location     Type
  1489 ;;                  1    wreg      void 
  1490 ;; Registers used:
  1491 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  1492 ;; Tracked objects:
  1493 ;;		On entry : 0/0
  1494 ;;		On exit  : 0/0
  1495 ;;		Unchanged: 0/0
  1496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1497 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1498 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1499 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1500 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1501 ;;Total ram usage:        5 bytes
  1502 ;; Hardware stack levels used: 1
  1503 ;; This function calls:
  1504 ;;		Nothing
  1505 ;; This function is called by:
  1506 ;;		_punto_7
  1507 ;; This function uses a non-reentrant model
  1508 ;;
  1509                           
  1510     0651                     _display_cc:	
  1511                           ;psect for function _display_cc
  1512                           
  1513     0651                     l929:	
  1514                           ;incstack = 0
  1515                           ; Regs used in _display_cc: [wreg-fsr1h+status,2+status,0]
  1516                           
  1517                           
  1518                           ;seg7.c: 24:     switch(dig1){
  1519     0651  2EB4               	goto	l953
  1520     0652                     l931:
  1521     0652  0872               	movf	display_cc@PORT,w
  1522     0653  0086               	movwf	6
  1523     0654  0873               	movf	display_cc@PORT+1,w
  1524     0655  0087               	movwf	7
  1525     0656  0020               	movlb	0	; select bank0
  1526     0657  0820               	movf	_decoCC1,w
  1527     0658  0081               	movwf	1
  1528                           
  1529                           ;seg7.c: 26:                 break;
  1530     0659  2ED9               	goto	l60
  1531     065A                     l933:
  1532     065A  0020               	movlb	0	; select bank0
  1533     065B  0821               	movf	_decoCC1+1,w
  1534     065C  00F4               	movwf	??_display_cc
  1535     065D  0872               	movf	display_cc@PORT,w
  1536     065E  0086               	movwf	6
  1537     065F  0873               	movf	display_cc@PORT+1,w
  1538     0660  0087               	movwf	7
  1539     0661  0874               	movf	??_display_cc,w
  1540     0662  0081               	movwf	1
  1541                           
  1542                           ;seg7.c: 29:                  break;
  1543     0663  2ED9               	goto	l60
  1544     0664                     l935:
  1545     0664  0020               	movlb	0	; select bank0
  1546     0665  0822               	movf	_decoCC1+2,w
  1547     0666  00F4               	movwf	??_display_cc
  1548     0667  0872               	movf	display_cc@PORT,w
  1549     0668  0086               	movwf	6
  1550     0669  0873               	movf	display_cc@PORT+1,w
  1551     066A  0087               	movwf	7
  1552     066B  0874               	movf	??_display_cc,w
  1553     066C  0081               	movwf	1
  1554                           
  1555                           ;seg7.c: 32:                 break;
  1556     066D  2ED9               	goto	l60
  1557     066E                     l937:
  1558     066E  0020               	movlb	0	; select bank0
  1559     066F  0823               	movf	_decoCC1+3,w
  1560     0670  00F4               	movwf	??_display_cc
  1561     0671  0872               	movf	display_cc@PORT,w
  1562     0672  0086               	movwf	6
  1563     0673  0873               	movf	display_cc@PORT+1,w
  1564     0674  0087               	movwf	7
  1565     0675  0874               	movf	??_display_cc,w
  1566     0676  0081               	movwf	1
  1567                           
  1568                           ;seg7.c: 35:                 break;
  1569     0677  2ED9               	goto	l60
  1570     0678                     l939:
  1571     0678  0020               	movlb	0	; select bank0
  1572     0679  0824               	movf	_decoCC1+4,w
  1573     067A  00F4               	movwf	??_display_cc
  1574     067B  0872               	movf	display_cc@PORT,w
  1575     067C  0086               	movwf	6
  1576     067D  0873               	movf	display_cc@PORT+1,w
  1577     067E  0087               	movwf	7
  1578     067F  0874               	movf	??_display_cc,w
  1579     0680  0081               	movwf	1
  1580                           
  1581                           ;seg7.c: 38:                 break;
  1582     0681  2ED9               	goto	l60
  1583     0682                     l941:
  1584     0682  0020               	movlb	0	; select bank0
  1585     0683  0825               	movf	_decoCC1+5,w
  1586     0684  00F4               	movwf	??_display_cc
  1587     0685  0872               	movf	display_cc@PORT,w
  1588     0686  0086               	movwf	6
  1589     0687  0873               	movf	display_cc@PORT+1,w
  1590     0688  0087               	movwf	7
  1591     0689  0874               	movf	??_display_cc,w
  1592     068A  0081               	movwf	1
  1593                           
  1594                           ;seg7.c: 41:                 break;
  1595     068B  2ED9               	goto	l60
  1596     068C                     l943:
  1597     068C  0020               	movlb	0	; select bank0
  1598     068D  0826               	movf	_decoCC1+6,w
  1599     068E  00F4               	movwf	??_display_cc
  1600     068F  0872               	movf	display_cc@PORT,w
  1601     0690  0086               	movwf	6
  1602     0691  0873               	movf	display_cc@PORT+1,w
  1603     0692  0087               	movwf	7
  1604     0693  0874               	movf	??_display_cc,w
  1605     0694  0081               	movwf	1
  1606                           
  1607                           ;seg7.c: 44:                 break;
  1608     0695  2ED9               	goto	l60
  1609     0696                     l945:
  1610     0696  0020               	movlb	0	; select bank0
  1611     0697  0827               	movf	_decoCC1+7,w
  1612     0698  00F4               	movwf	??_display_cc
  1613     0699  0872               	movf	display_cc@PORT,w
  1614     069A  0086               	movwf	6
  1615     069B  0873               	movf	display_cc@PORT+1,w
  1616     069C  0087               	movwf	7
  1617     069D  0874               	movf	??_display_cc,w
  1618     069E  0081               	movwf	1
  1619                           
